,등록일시,온도 평균(℃),습도 평균(%),초미세먼지 평균(㎍/㎥),미세먼지 평균(㎍/㎥)
0,2023-01-02,-2.1012288786482336,38.59293394777266,5.370199692780338,5.818740399385561
1,2023-01-03,-2.051980982567353,41.38589540412045,7.9049128367670365,8.469096671949288
2,2023-01-04,0.9920508744038156,44.53577106518283,11.05087440381558,11.772655007949126
3,2023-01-05,1.0286936236391913,55.59564541213064,19.811819595645414,21.200622083981337
4,2023-01-06,2.9903426791277257,63.04205607476636,43.55607476635514,46.26479750778816
5,2023-01-07,3.862363067292645,71.42566510172144,62.02190923317684,66.29733959311424
6,2023-01-08,3.715595611285267,59.337774294670844,34.25235109717868,40.575235109717866
7,2023-01-09,5.221028037383178,53.34267912772586,25.133956386292834,28.700934579439252
8,2023-01-10,3.818850754030161,51.921736869474785,18.984399375975038,20.67706708268331
9,2023-01-11,4.802707006369427,57.88773885350319,29.727707006369428,31.888535031847134
10,2023-01-12,7.824673202614378,45.77777777777778,32.16339869281046,34.36764705882353
11,2023-01-13,8.966528008874098,87.9814198557959,9.737104825291182,10.692179700499167
12,2023-01-14,7.916993998908893,87.34806328423349,8.173486088379706,10.063829787234043
13,2023-01-15,1.4525295109612142,85.82377740303541,6.527824620573356,7.003372681281619
14,2023-01-16,-2.655838815789474,53.80016447368421,5.557565789473684,5.983552631578948
15,2023-01-17,-1.3054432348367029,53.86003110419907,6.505443234836703,7.1399688958009335
16,2023-01-18,0.4450233281493001,55.763608087091754,10.153965785381027,12.090202177293934
17,2023-01-19,1.85414710485133,55.960876369327075,10.652582159624414,12.586854460093896
18,2023-01-20,-0.6614420062695925,47.310344827586206,6.725705329153605,9.133228840125392
19,2023-01-21,-2.407427258805513,45.76493108728943,3.978560490045942,4.292496171516079
20,2023-01-22,1.718125960061444,49.615207373271886,4.304147465437788,4.6943164362519205
21,2023-01-23,1.843206106870229,60.31679389312977,16.15419847328244,17.438167938931297
22,2023-01-24,-11.916588050314465,43.12657232704402,5.028301886792453,5.416666666666667
23,2023-01-25,-10.025186846038865,38.18086696562033,3.922272047832586,4.204783258594918
24,2023-01-26,-3.905769230769231,70.3439349112426,6.229289940828402,6.665680473372781
25,2023-01-27,-4.958700209643606,50.117924528301884,8.624213836477987,9.430817610062894
26,2023-01-28,-3.840307692307692,45.57076923076923,4.706153846153846,5.94
27,2023-01-29,-0.05791420118343197,52.23224852071006,5.658284023668639,7.294378698224852
28,2023-01-30,1.3158937198067633,46.18792270531401,6.181159420289855,7.379710144927536
29,2023-01-31,4.358582677165354,61.034120734908136,5.836220472440945,6.470866141732284
30,2023-02-02,0.6340789473684211,36.90657894736842,7.121052631578947,8.3
31,2023-02-03,0.5823161189358372,39.73630672926448,9.674491392801253,10.624413145539906
32,2023-02-04,1.9562693498452013,47.38699690402477,14.746130030959753,15.73219814241486
33,2023-02-05,3.488294573643411,63.53643410852713,28.629457364341086,30.3953488372093
34,2023-02-06,3.692523364485981,65.2297507788162,35.77258566978193,38.1183800623053
35,2023-02-07,4.007923076923077,65.76,41.12769230769231,43.77538461538462
36,2023-02-08,2.910076923076923,52.901538461538465,30.18769230769231,32.00769230769231
37,2023-02-09,4.327417771232204,42.26411389297987,15.424153166421208,16.394698085419734
38,2023-02-10,4.459314456035767,72.53800298062593,11.166915052160954,12.1177347242921
39,2023-02-11,3.4352898550724635,64.88260869565218,25.3231884057971,27.01304347826087
40,2023-02-12,3.8100294985250733,64.64896755162242,44.37905604719764,46.98377581120944
41,2023-02-13,6.005331412103746,60.085014409221905,20.246397694524497,21.540345821325648
42,2023-02-14,1.7230171073094869,46.19206842923795,15.71384136858476,16.863141524105753
43,2023-02-15,3.385846153846154,40.69461538461538,5.269230769230769,5.632307692307692
44,2023-02-16,2.690625,60.73359375,9.8140625,10.48125
45,2023-02-17,3.738336192109777,62.15180102915952,15.456260720411663,16.437392795883362
46,2023-02-18,6.049386503067485,55.58282208588957,44.38496932515337,47.0260736196319
47,2023-02-19,4.127103559870551,50.2408306364617,20.441747572815533,21.671521035598705
48,2023-02-20,0.4383116883116883,45.056277056277054,2.2164502164502164,3.316017316017316
49,2023-02-22,3.5107709750566896,38.337868480725625,11.619047619047619,12.408163265306122
50,2023-02-23,3.709282700421941,57.73945147679325,12.426160337552743,13.044303797468354
51,2023-02-24,4.480235042735043,53.25854700854701,21.194444444444443,22.333333333333332
52,2023-02-25,1.8454545454545455,37.81430584918957,7.2875264270613105,7.826638477801269
53,2023-02-26,3.5469933184855233,35.82628062360802,9.360801781737194,9.808463251670378
54,2023-02-27,4.593884120171674,50.59871244635193,16.01716738197425,16.9206008583691
55,2023-02-28,4.414939024390244,56.04369918699187,13.512195121951219,14.136178861788618
56,2023-03-02,4.050996015936255,38.691235059760956,3.99601593625498,5.362549800796812
57,2023-03-03,3.3776353276353275,57.13960113960114,6.005698005698005,6.777777777777778
58,2023-03-06,13.33736559139785,33.763440860215056,23.129032258064516,24.193548387096776
59,2023-03-07,11.694404973357015,57.207815275310836,18.7246891651865,20.033747779751334
60,2023-03-08,13.088571428571429,59.05384615384615,14.325274725274726,15.68131868131868
61,2023-03-09,10.273527131782947,80.90271317829456,29.63720930232558,31.088372093023256
62,2023-03-10,12.507268170426064,60.1015037593985,40.443609022556394,44.43107769423559
63,2023-03-14,12.898239436619718,40.53521126760563,1.8380281690140845,2.6971830985915495
64,2023-03-15,10.073464912280702,66.79276315789474,4.442982456140351,5.557017543859649
65,2023-03-16,6.967936507936508,31.298412698412697,3.577777777777778,6.241269841269841
66,2023-03-17,6.775124378109452,29.850746268656717,4.54228855721393,5.875621890547263
67,2023-03-20,14.00580204778157,25.64334470989761,26.46075085324232,27.866894197952217
68,2023-03-21,12.305831533477322,35.29157667386609,27.721382289416848,30.017278617710584
69,2023-03-22,16.724818401937046,40.27481840193705,31.832929782082324,34.738498789346245
70,2023-03-23,16.955214723926378,44.372699386503065,15.901840490797547,24.75153374233129
71,2023-03-24,12.39321533923304,29.76991150442478,10.899705014749262,18.91740412979351
72,2023-03-25,10.849675324675324,54.41450216450217,12.688311688311689,17.051948051948052
73,2023-03-26,8.267469879518073,28.50602409638554,4.484939759036145,6.581325301204819
74,2023-03-27,24.393851411612815,88.77741128996755,6.546510080852266,6.546510080852266
75,2023-03-28,22.940995193920426,90.37688602504174,5.613483152058989,5.613483152058989
76,2023-03-29,21.362646173501428,92.11451797412687,4.599864515092661,4.599864515092661
77,2023-03-30,19.830036108644215,93.80179510974949,3.6156195193127982,3.6156195193127982
78,2023-03-31,18.169971840815304,95.62938879910241,2.5495232005235886,2.5495232005235886
79,2023-04-01,16.570967861701572,97.38976015225515,1.5226399111844955,1.5226399111844955
80,2023-04-02,14.99186700994477,99.1282198055654,0.5085384467535222,0.5085384467535222
81,2023-04-03,18.971348314606743,27.506741573033707,16.528089887640448,17.53483146067416
82,2023-04-04,18.36396484375,28.7451171875,6.5703125,7.056640625
83,2023-04-05,11.659504132231405,91.74690082644628,7.43595041322314,7.75
84,2023-04-06,8.74125,87.10729166666667,30.535416666666666,31.608333333333334
85,2023-04-07,9.8202492211838,60.97476635514019,20.039252336448598,21.34392523364486
86,2023-04-08,9.492314990512334,41.90607210626186,1.5483870967741935,2.633776091081594
87,2023-04-09,11.901312910284464,50.90700218818381,6.461706783369803,8.13347921225383
88,2023-04-10,13.454887218045112,44.61184210526316,6.648496240601504,7.4943609022556394
89,2023-04-11,13.247605545053561,69.90863264020163,8.18336483931947,9.661625708884689
90,2023-04-12,10.63002092050209,36.12656903765691,15.813807531380753,33.65899581589958
91,2023-04-13,12.938223552894211,37.45109780439122,13.05189620758483,24.63672654690619
92,2023-04-14,16.567043121149897,50.85420944558521,8.402464065708418,12.236139630390143
93,2023-04-15,13.524795081967214,76.36475409836065,8.879098360655737,10.038934426229508
94,2023-04-16,11.411442786069651,64.8866382373845,18.00639658848614,21.767590618336886
95,2023-04-17,12.89650112866817,56.13205417607224,10.478555304740407,13.787810383747178
96,2023-04-18,14.193626373626374,68.69450549450549,6.545054945054945,7.386813186813187
97,2023-04-19,18.466757741347905,62.18670309653916,13.331511839708561,14.234972677595628
98,2023-04-20,15.975381944444445,82.05173611111111,9.25,9.672916666666667
99,2023-04-21,16.18535856573705,48.84362549800797,8.245019920318725,10.474103585657371
100,2023-04-22,17.880181086519116,15.603621730382294,3.4466800804828974,5.714285714285714
101,2023-04-23,17.19360465116279,28.175387596899224,4.063953488372093,5.655038759689923
102,2023-04-24,15.19866504854369,33.55946601941748,3.0436893203883497,4.351941747572815
103,2023-04-25,11.001419213973799,58.12954876273653,4.316593886462882,4.796943231441048
104,2023-04-26,10.243409490333919,65.24868189806678,4.845342706502636,5.07908611599297
105,2023-04-27,12.880243445692884,56.86516853932584,11.539325842696629,12.05243445692884
106,2023-04-28,14.996003898635477,55.080896686159846,6.292397660818714,6.719298245614035
107,2023-04-29,12.930225409836066,86.30771857923497,7.260245901639344,7.69672131147541
108,2023-04-30,13.498444444444445,64.38518518518518,4.204444444444444,4.742222222222222
109,2023-05-01,14.752885268160219,57.926680244399186,7.773930753564155,8.35234215885947
110,2023-05-02,17.0496408045977,39.77729885057472,4.670258620689655,5.0
111,2023-05-03,19.44095135908441,44.437768240343345,5.521459227467811,6.012875536480687
112,2023-05-04,21.060666666666666,62.37222222222222,7.553333333333334,8.057777777777778
113,2023-05-05,17.96443298969072,85.47044673539519,2.861855670103093,2.9835051546391753
114,2023-05-06,12.538148148148148,85.23265993265993,1.6444444444444444,1.7191919191919192
115,2023-05-07,15.155865522174535,42.7038626609442,11.07510729613734,11.572961373390559
116,2023-05-08,15.736666666666666,48.207608695652176,9.6,10.110869565217392
117,2023-05-09,15.864814814814816,54.03311965811966,18.136752136752136,19.173076923076923
118,2023-05-10,18.243388429752066,51.924586776859506,23.00413223140496,24.285123966942148
119,2023-05-11,19.263087719298248,47.283157894736846,14.187368421052632,14.957894736842105
120,2023-05-12,18.03381443298969,45.56082474226804,16.521649484536084,17.437113402061854
121,2023-05-13,17.4826359832636,60.61087866108787,17.60460251046025,18.364016736401673
122,2023-05-14,18.463561320754717,51.90762578616352,7.471698113207547,7.6415094339622645
123,2023-05-15,20.014696058784235,51.73914495657982,8.43687374749499,8.891783567134269
124,2023-05-16,23.147604790419162,53.90119760479042,15.291417165668662,16.417165668662676
125,2023-05-17,23.090102040816326,60.207142857142856,4.122448979591836,4.626530612244898
126,2023-05-18,21.40455580865604,71.42824601366742,8.5375854214123,8.981776765375853
127,2023-05-19,25.16580310880829,48.19516407599309,5.761658031088083,6.010362694300518
128,2023-05-20,21.67101593625498,62.35557768924303,7.621513944223108,7.99402390438247
129,2023-05-21,17.112665198237885,73.13215859030836,12.810572687224669,15.341409691629956
130,2023-05-22,19.006698412698412,61.93206349206349,16.624761904761904,22.186666666666667
131,2023-05-23,20.563512778684068,47.73083197389886,6.9575856443719415,9.101141924959217
132,2023-05-24,20.236246200607905,46.798632218844986,5.3844984802431615,6.098784194528875
133,2023-05-25,20.66511976047904,43.21357285429142,3.3517964071856285,3.7260479041916166
134,2023-05-26,20.76544044044044,50.248748748748746,3.8033033033033035,4.213213213213213
135,2023-05-27,18.410384215991694,81.57372793354102,7.14797507788162,7.573208722741433
136,2023-05-28,17.5750254841998,95.0632008154944,4.900611620795107,5.030581039755352
137,2023-05-29,22.158123028391167,80.5176130389064,3.815457413249211,4.006309148264984
138,2023-05-30,23.1698003327787,68.64226289517471,15.304492512479202,16.261231281198004
139,2023-05-31,22.64301948051948,54.227543290043286,3.8490259740259742,4.159090909090909
140,2023-06-01,22.156946688206784,64.27948303715671,14.504038772213248,15.321486268174475
141,2023-06-02,19.663161875945537,73.56202723146747,10.411497730711044,10.99697428139183
142,2023-06-03,20.359029927760577,52.69427244582043,6.738390092879257,7.122291021671827
143,2023-06-04,18.81341463414634,57.71707317073171,6.668292682926829,7.08130081300813
144,2023-06-05,18.539093137254902,64.01021241830065,4.955882352941177,5.284313725490196
145,2023-06-06,18.264197530864198,65.5252281266774,3.494363929146538,3.6698872785829306
146,2023-06-07,18.029328358208954,72.67014925373134,9.844776119402985,10.465671641791046
147,2023-06-08,17.721451355661884,74.60845295055822,3.3588516746411483,3.543859649122807
148,2023-06-09,18.545054945054947,61.20957613814757,8.180533751962324,8.689167974882261
149,2023-06-10,18.139490263459333,61.80011454753723,9.15979381443299,9.70446735395189
150,2023-06-11,16.796121416526137,71.48145025295109,5.367622259696459,5.650927487352445
151,2023-06-12,16.865235690235693,65.24579124579125,8.698653198653199,9.215488215488216
152,2023-06-13,17.21772491349481,61.891551326412916,5.217993079584775,5.586505190311419
153,2023-06-14,16.386648029818954,70.31443024494143,16.43290734824281,17.30031948881789
154,2023-06-15,17.92295081967213,66.851912568306,16.18032786885246,17.09344262295082
155,2023-06-16,18.573497732426304,59.112670068027214,10.532312925170068,11.122448979591837
156,2023-06-17,19.639349294045427,50.12231430325353,4.788213627992634,5.038674033149171
157,2023-06-18,20.202113702623905,57.51846452866861,6.994169096209912,7.402332361516035
158,2023-06-19,21.184879856850714,54.081799591002046,9.372699386503067,10.27760736196319
159,2023-06-20,19.213172966781215,56.455899198167245,7.769759450171821,8.484536082474227
160,2023-06-21,15.092338072669827,89.08925750394944,2.18957345971564,2.3127962085308056
161,2023-06-22,16.9396255850234,70.17004680187208,4.0889235569422775,4.383775351014041
162,2023-06-23,18.833676975945018,71.65721649484536,24.412371134020617,25.828178694158076
163,2023-06-24,20.760756501182033,65.81294326241135,16.73936170212766,17.73049645390071
164,2023-06-25,23.04907223326706,58.954605699138504,10.646123260437376,11.077534791252486
165,2023-06-26,18.663264722698685,83.70926243567753,3.576329331046312,3.739279588336192
166,2023-06-27,20.09509132420091,72.5142694063927,3.5719178082191783,3.761986301369863
167,2023-06-28,20.927024647887322,74.98415492957747,16.431338028169016,17.1443661971831
168,2023-06-29,17.21267143709004,92.8861061419201,16.495527728085868,17.610017889087658
169,2023-06-30,19.06139705882353,83.51470588235294,21.264705882352942,22.415441176470587
170,2023-07-01,21.47929104477612,71.59359452736318,13.753731343283581,14.438432835820896
171,2023-07-02,21.431467661691542,75.00870646766168,8.406716417910447,8.822761194029852
172,2023-07-03,22.447354014598538,68.8220802919708,12.558394160583942,13.224452554744525
173,2023-07-04,18.71516245487365,84.34296028880867,16.942238267148014,17.987364620938628
174,2023-07-05,18.205535055350552,80.7730627306273,8.466789667896679,8.887453874538746
175,2023-07-06,21.07066189624329,69.83005366726297,15.8175313059034,16.686940966010734
176,2023-07-07,20.45390070921986,63.204787234042556,11.569148936170214,12.333333333333334
177,2023-07-08,18.95733082706767,74.28101503759399,2.392857142857143,2.545112781954887
178,2023-07-09,18.823561151079137,84.45143884892086,6.4586330935251794,6.796762589928058
179,2023-07-10,20.359403153153153,77.47381756756756,15.39695945945946,16.076013513513512
