,등록일시,온도 평균(℃),습도 평균(%),초미세먼지 평균(㎍/㎥),미세먼지 평균(㎍/㎥)
180,2023-07-11,17.851450511945394,88.70563139931741,5.663822525597269,6.049488054607509
181,2023-07-12,20.414690078679715,80.3747841105354,11.644214162348877,12.157167530224525
182,2023-07-13,18.534655172413792,90.90086206896552,9.370689655172415,9.86551724137931
183,2023-07-14,17.931088082901557,96.93868739205527,7.414507772020725,7.7426597582038
184,2023-07-16,18.723668639053255,85.32642998027613,7.9191321499013805,8.2465483234714
185,2023-07-17,19.11327777777778,82.29416666666667,6.238333333333333,6.455
186,2023-07-18,18.721291596164694,85.51833051325437,7.55668358714044,7.720812182741117
187,2023-07-19,21.71649335644136,72.7738301559792,12.006932409012132,12.289428076256499
188,2023-07-20,22.26449814126394,71.23420074349443,24.986988847583643,25.849442379182157
189,2023-07-21,23.308057179987003,63.21669915529565,24.996101364522417,25.920077972709553
190,2023-07-22,22.226835236541596,69.31647634584013,12.158238172920065,12.525285481239804
191,2023-07-23,18.255357142857143,91.42308897243109,2.3214285714285716,2.387218045112782
192,2023-07-24,20.11488430268918,80.24108818011257,6.4953095684803,6.637898686679175
193,2023-07-25,21.165611814345993,77.91591320072332,4.537070524412297,4.674502712477396
194,2023-07-26,22.401725200246457,75.51386321626617,3.2957486136783736,3.3382624768946396
195,2023-07-27,22.93688524590164,70.73284760170006,5.528233151183971,5.9489981785063755
196,2023-07-28,23.463147178592205,67.30599185573008,11.729493891797556,12.097731239092496
197,2023-07-29,24.734930777422793,65.68556975505857,10.170926517571885,10.472843450479234
198,2023-07-30,23.73733804475854,67.44375736160188,4.15547703180212,4.477031802120141
199,2023-07-31,22.2801912568306,74.19754098360656,9.719672131147542,10.02295081967213
200,2023-08-01,24.133333333333333,69.68896713615024,11.486697965571205,11.868544600938968
201,2023-08-02,23.695581655480986,65.70190156599553,11.95973154362416,12.332214765100671
202,2023-08-03,23.29712250712251,64.16068376068377,5.029059829059829,5.177777777777778
203,2023-08-04,24.724785637727763,64.06055734190782,3.982315112540193,4.07556270096463
204,2023-08-05,24.272322404371586,65.52103825136612,3.4901639344262296,3.560655737704918
205,2023-08-06,23.67241490044958,72.03403982016698,5.271676300578035,5.416184971098266
206,2023-08-07,24.14215530903328,68.90702588483889,2.7083993660855783,2.7987321711568938
207,2023-08-08,25.187330198537094,58.90543364681295,1.6300940438871474,1.6990595611285266
208,2023-08-09,23.165296803652968,62.91856925418569,2.3835616438356166,2.4140030441400304
209,2023-08-10,17.754351535836175,90.0938566552901,0.5546075085324232,0.5716723549488054
210,2023-08-11,17.695903010033444,92.13628762541806,2.5267558528428093,2.6655518394648827
211,2023-08-12,17.991557734204793,84.89978213507625,4.411764705882353,4.740196078431373
212,2023-08-13,22.553022300469483,71.13321596244131,9.617957746478874,11.71830985915493
213,2023-08-14,23.16804915514593,69.87019969278033,12.671274961597542,13.069124423963133
214,2023-08-15,22.76757955138237,66.9415753781951,7.003129890453834,7.190923317683881
215,2023-08-16,22.557825370675452,67.28693025809994,5.013179571663921,5.14497528830313
216,2023-08-17,22.243807215939686,68.58050619278407,7.995153473344104,8.172859450726978
217,2023-08-18,22.714242424242425,68.52314049586776,10.224793388429752,10.586776859504132
218,2023-08-19,23.787537993920974,65.9417426545086,5.826747720364741,5.957446808510638
219,2023-08-20,22.779202037351446,69.78268251273344,8.137521222410866,8.365025466893039
220,2023-08-21,23.47233436853002,69.79943064182196,6.535714285714286,6.732919254658385
221,2023-08-22,21.398499210110586,79.07266982622433,5.79304897314376,6.015797788309636
222,2023-08-23,18.075383304940374,90.98637137989779,2.0255536626916526,2.0954003407155026
223,2023-08-24,19.71875,81.70547945205479,0.9126712328767124,0.940068493150685
224,2023-08-25,21.017376445846477,76.87039957939012,3.7444794952681386,3.9053627760252367
225,2023-08-26,21.174319172113293,70.19607843137256,8.11111111111111,8.410130718954248
226,2023-08-27,21.697759856630825,69.89545997610513,6.767025089605735,7.062724014336918
227,2023-08-28,17.680506478209658,83.57332155477032,2.1925795053003534,2.2385159010600706
228,2023-08-29,18.26553905390539,85.75,2.2442244224422443,2.3217821782178216
229,2023-08-30,18.118786808009425,83.40636042402826,5.865724381625442,6.007067137809187
230,2023-08-31,18.74163851351351,71.7606981981982,6.875,7.173986486486487
231,2023-09-01,20.003555555555554,64.15324786324787,3.7264957264957266,3.864957264957265
232,2023-09-02,20.25011242270939,60.74761101742553,5.124789207419899,5.251264755480607
233,2023-09-03,20.839262536873154,73.56961651917405,3.150442477876106,3.2389380530973453
234,2023-09-04,21.742508143322475,76.54967426710098,4.245928338762215,4.343648208469055
235,2023-09-05,23.181188925081432,67.02768729641694,4.184039087947883,4.263843648208469
236,2023-09-06,22.77257062146893,62.58728813559322,4.228813559322034,4.323728813559322
237,2023-09-07,21.821224601867108,50.02073036792971,4.448105436573312,4.525535420098847
238,2023-09-08,19.593922984356198,54.814981949458485,3.252707581227437,3.324909747292419
239,2023-09-09,20.85664877757901,64.80888491353608,6.73345259391771,6.985688729874776
240,2023-09-10,20.450763358778627,64.73091603053435,7.931297709923665,8.17175572519084
241,2023-09-11,19.61586845466156,66.65708812260536,5.283524904214559,5.452107279693487
242,2023-09-12,20.588479952124477,68.00059844404548,5.495511669658887,5.718132854578097
243,2023-09-13,17.34732142857143,82.22008928571428,7.823214285714286,7.989285714285714
244,2023-09-14,17.22575175943698,72.3237364043506,0.5950095969289827,0.6046065259117083
245,2023-09-15,16.735545722713866,78.51917404129794,1.1646017699115043,1.2017699115044247
246,2023-09-16,19.425577557755776,82.52035203520353,3.9966996699669965,4.080858085808581
247,2023-09-17,19.879543930248154,79.27800134138162,7.533199195171026,7.758551307847083
248,2023-09-18,20.612244333886125,73.11608623548922,5.412935323383085,5.550580431177446
249,2023-09-19,18.728033916269208,77.44912559618442,11.262321144674086,11.553259141494436
250,2023-09-20,15.896983273596176,88.3984468339307,7.743727598566308,7.96415770609319
251,2023-09-21,16.780276816608996,64.25519031141869,1.6038062283737025,1.6453287197231834
252,2023-09-22,17.596344086021507,62.207795698924734,3.153225806451613,3.225806451612903
253,2023-09-23,17.565179063360883,61.63719008264463,2.6099173553719006,2.71900826446281
254,2023-09-24,18.106298975286315,53.12176009644364,1.2079566003616637,1.2314647377938517
255,2023-09-25,17.503038348082598,61.44896755162242,1.823008849557522,1.8637168141592921
256,2023-09-26,14.38098177542622,91.69370958259847,2.361552028218695,2.3897707231040566
257,2023-09-27,14.563534482758621,87.20775862068966,2.429310344827586,2.5051724137931033
258,2023-09-28,15.316697247706422,75.71192660550459,19.825688073394495,20.51743119266055
259,2023-09-29,15.49502487562189,61.606135986733,9.489220563847429,9.844112769485903
260,2023-09-30,13.612180579216355,76.51476433844407,3.545144804088586,3.705281090289608
261,2023-10-01,14.388173076923078,52.77980769230769,3.0307692307692307,3.1576923076923076
262,2023-10-02,13.023922187171397,51.895636172450054,3.9842271293375395,4.045741324921136
263,2023-10-03,11.84438202247191,61.04093097913323,4.500802568218298,4.563402889245586
264,2023-10-04,11.090382513661202,74.03005464480874,6.732786885245901,6.916393442622951
265,2023-10-05,9.61406071019473,40.86512027491409,3.515463917525773,4.099656357388316
266,2023-10-06,10.801694915254238,49.7319209039548,4.932203389830509,5.067796610169491
267,2023-10-07,11.44233111849391,56.4515503875969,4.724252491694352,4.8305647840531565
268,2023-10-08,11.38422674060382,63.26771410967345,2.6303142329020335,2.6913123844731976
269,2023-10-09,11.56360433604336,62.71680216802169,3.603252032520325,3.6666666666666665
270,2023-10-10,11.603598157743235,64.61096718480138,7.639032815198618,7.801381692573402
271,2023-10-11,12.109315375982042,57.67620650953984,6.590909090909091,6.877104377104377
272,2023-10-12,14.698114901256734,56.07749850388989,8.12028725314183,8.660682226211849
273,2023-10-13,18.175744800449692,61.528386734120296,10.613827993254638,10.917369308600337
274,2023-10-14,14.807298136645962,75.3325569358178,10.559006211180124,10.801242236024844
275,2023-10-15,16.446516983304548,70.4907887161773,11.507772020725389,11.801381692573402
276,2023-10-16,15.135636154289003,53.41738629821531,6.692573402417962,7.374784110535406
277,2023-10-17,14.16757528556594,49.10669781931464,4.577881619937695,5.009345794392523
278,2023-10-18,15.101530612244899,61.9906462585034,5.892857142857143,6.13265306122449
279,2023-10-19,16.201403777437466,82.90722307299642,13.601837672281777,13.92343032159265
280,2023-10-20,12.425,42.91059027777778,1.4635416666666667,1.5451388888888888
281,2023-10-21,10.927260981912145,49.44754521963824,2.4093023255813955,2.488372093023256
282,2023-10-22,12.597387847813742,60.56956274843839,3.8943781942078366,4.017035775127768
283,2023-10-24,16.50132625994695,70.74535809018568,10.177718832891246,10.448275862068966
284,2023-10-25,15.876786606696653,73.14117941029485,13.371814092953523,13.736131934032983
285,2023-10-26,17.013169642857143,78.06324404761905,27.677083333333332,28.514880952380953
286,2023-10-27,15.221230158730158,62.53881448412699,8.34375,8.757440476190476
287,2023-10-28,14.28590490053372,60.85225618631732,7.550218340611353,7.820960698689956
288,2023-10-29,15.453112274578244,57.7347294938918,7.003490401396161,7.160558464223386
289,2023-10-30,14.687749500998002,68.19061876247505,12.1062874251497,12.502994011976048
290,2023-10-31,15.318011958146487,73.71723966118586,21.1644245142003,21.724962630792227
291,2023-11-01,17.601602086438152,78.96783407848982,13.709388971684053,14.099850968703429
292,2023-11-02,19.513943028485755,70.02248875562219,9.812593703148426,10.035982008995502
293,2023-11-03,18.25873015873016,79.33333333333333,5.927083333333333,6.138392857142857
294,2023-11-04,16.963748763600396,69.1513353115727,8.664688427299703,9.617210682492582
295,2023-11-05,16.827123050259964,79.14413633737723,6.40207972270364,6.52686308492201
296,2023-11-06,13.39894894894895,80.19069069069069,2.433933933933934,2.6156156156156154
297,2023-11-07,6.130484757621189,57.42178910544728,2.386806596701649,2.545727136431784
298,2023-11-08,8.599398496240601,52.324812030075186,4.590977443609023,4.855639097744361
299,2023-11-09,11.642366224840453,68.71968581246931,8.312223858615612,8.69661266568483
300,2023-11-10,3.9770114942528734,48.255497251374315,3.0674662668665666,3.247376311844078
301,2023-11-11,2.155472263868066,42.468015992004,3.4782608695652173,3.6686656671664166
302,2023-11-12,2.04185667752443,49.62323561346363,3.9185667752442996,4.109120521172638
303,2023-11-13,2.513520157325467,49.99459193706981,4.971976401179941,5.200589970501475
304,2023-11-14,5.1394164193867455,61.394906033630065,6.206231454005935,6.534124629080119
305,2023-11-15,7.055498027613412,66.23002958579882,15.171597633136095,16.02810650887574
306,2023-11-16,7.126058394160585,76.52992700729926,19.30802919708029,20.221897810218977
307,2023-11-17,2.5784232883558222,58.75624687656172,3.0599700149925035,3.239880059970015
308,2023-11-18,0.7531571218795888,52.74596182085169,5.370044052863436,5.682819383259912
309,2023-11-19,7.0631711409395965,63.138702460850105,12.471476510067115,13.166107382550335
310,2023-11-20,6.472036768263184,54.70101596516691,7.4078374455732945,7.782293178519594
311,2023-11-21,7.375947521865888,56.863702623906704,9.314868804664723,9.78134110787172
312,2023-11-22,9.158770614692653,64.9080459770115,11.24287856071964,30.68815592203898
313,2023-11-23,10.284830339321356,70.13223552894212,27.0,63.35329341317365
314,2023-11-24,-0.40920471281296017,48.51006381934217,2.5390279823269513,37.263622974963184
315,2023-11-25,-1.173149528067561,39.62245404868356,3.0163934426229506,38.14605067064083
316,2023-11-26,4.423174872665535,39.83305036785512,6.5212224108658745,39.774193548387096
317,2023-11-27,6.504698318496539,73.776706231454,12.347181008902076,47.60682492581602
318,2023-11-28,2.1345504222553404,54.42747143566816,9.028315946348734,45.9150521609538
319,2023-11-29,-0.22176411794102946,54.29660169915043,3.5412293853073464,38.91004497751124
320,2023-11-30,-3.353794642857143,42.823660714285715,2.34375,37.430059523809526
321,2023-12-01,-2.395052833813641,48.78986551392891,3.674351585014409,39.210374639769455
322,2023-12-02,2.446764705882353,57.82401960784314,6.932352941176471,43.26323529411765
323,2023-12-03,1.8940554640307523,49.644426139483805,10.268533772652388,45.97693574958814
324,2023-12-04,3.2891478696741854,57.08546365914788,10.565413533834587,46.31729323308271
325,2023-12-05,6.87455223880597,50.48930348258707,13.392537313432836,50.52388059701492
326,2023-12-06,6.800741839762611,70.3545994065282,26.474777448071215,62.88278931750742
327,2023-12-07,6.595788939624557,57.43708777270421,6.115677321156773,42.951293759512936
328,2023-12-08,10.846216475095785,66.25502873563218,8.385057471264368,44.827586206896555
329,2023-12-09,12.821950617283951,78.75777777777778,16.783703703703704,61.72
330,2023-12-10,10.422241183162685,53.57906712172924,12.469283276450511,85.10580204778157
331,2023-12-11,8.90919540229885,76.68165917041479,1.8860569715142428,71.75412293853073
332,2023-12-12,5.776263362487852,68.44290573372206,2.8411078717201166,71.74781341107872
333,2023-12-13,6.929618768328446,67.21407624633432,5.653958944281525,49.813782991202345
334,2023-12-14,7.613699951760733,76.8234442836469,3.167872648335745,38.95658465991317
335,2023-12-15,4.286875321998969,90.46586810922204,3.2349304482225656,39.87944358578053
336,2023-12-16,-2.5545658682634733,69.06137724550898,4.085329341317365,41.08832335329341
337,2023-12-17,-8.691556655665567,45.08443344334434,2.942244224422442,41.29042904290429
338,2023-12-18,-6.832434514637905,40.261427837699024,2.5038520801232664,38.97842835130971
339,2023-12-19,-3.1475667189952903,54.20722135007849,4.226059654631083,39.795918367346935
340,2023-12-20,-6.483386496544392,61.888091440723024,11.331738437001595,50.609250398724086
341,2023-12-21,-10.541705069124424,53.80568356374808,5.602150537634409,78.3763440860215
342,2023-12-22,-10.596748591909883,48.17665130568356,5.591397849462366,76.80645161290323
343,2023-12-23,-5.897030209933436,49.17613927291347,6.3164362519201225,54.44854070660522
344,2023-12-24,-1.6865159128978224,67.5681183696259,7.527638190954774,45.448911222780566
345,2023-12-25,-0.30730253353204173,71.35767511177347,13.078986587183309,47.24292101341282
346,2023-12-26,0.2568218565397001,75.07462686567165,14.993317787018524,32.237970659367186
347,2023-12-27,2.5340178402948625,76.14671467146715,22.61225740212105,59.008409263263836
348,2023-12-28,3.1299808429118774,76.0617816091954,37.793103448275865,75.89655172413794
349,2023-12-29,3.101293103448276,65.16187739463602,12.068965517241379,47.827586206896555
350,2023-12-30,3.7274310595065314,69.25060474117078,17.940493468795356,54.50507982583454
351,2023-12-31,3.8501674107142856,88.19698660714286,20.635602678571427,58.273995535714285
352,2024-01-01,3.4948521916411823,74.45387359836901,14.489296636085626,52.67737003058104
353,2024-01-02,3.3217628705148208,66.44695787831513,16.171606864274573,53.75819032761311
354,2024-01-03,2.4119699409554483,71.66854535695116,16.14170692431562,60.94041867954911
355,2024-01-04,1.9429951690821254,63.493558776167475,18.690821256038646,89.54589371980677
356,2024-01-05,5.280124223602485,69.36723602484471,28.72826086956522,104.47049689440993
357,2024-01-06,1.1806593977154725,56.444963655244024,5.330218068535825,78.06697819314641
358,2024-01-07,-3.085252004581901,49.72938144329897,5.012027491408935,78.1786941580756
