ds,기온,상대습도,초미세먼지,미세먼지
2022-01-03,-2.4597281921965823,54.635579010158565,28.88119758620786,46.72834635804717
2022-01-04,-2.3794909220755738,53.628976534360014,28.436683884126232,44.48210405513073
2022-01-05,-2.4305582265948527,54.54618429624052,29.3737620466041,45.53630961074393
2022-01-06,-2.042034621912798,54.78372057400482,29.94849497034273,44.84749467681969
2022-01-07,-1.6948032419941192,53.1633512798517,29.87999643532234,44.034402156349884
2022-01-08,-1.5703755288521357,53.14528567066595,29.032925847485892,41.710597077502
2022-01-09,-1.36603858871419,52.76566443810938,27.649613886411952,39.448348527165834
2022-01-10,-1.0423390161735107,53.175786624486214,25.766379568488432,35.32096845889257
2022-01-11,-1.1170658146819061,52.1055855412758,24.580619078086215,32.62015579999801
2022-01-12,-1.336828536230204,52.97113436644701,24.868435793241947,33.41179738130771
2022-01-13,-1.125551636781415,53.16809975082887,24.8989408613228,32.65540529322653
2022-01-14,-0.958888600646226,51.517348961677605,24.401799414844483,31.968666449081248
2022-01-15,-1.0132082499750936,51.47817026951216,23.249487495088204,29.960089303412236
2022-01-16,-0.9808736286438862,51.08578212498189,21.689248629695197,28.19301603761622
2022-01-17,-0.8178487250797932,51.49057741292159,19.759314631044973,24.728182759610732
2022-01-18,-1.037792415843084,50.42161297694407,18.655973108325252,22.841370547191595
2022-01-19,-1.3837328854889588,51.29412526790224,19.151251291824067,24.579591080848807
2022-01-20,-1.2766411078064035,51.502990765163325,19.50734372956144,24.880976712599804
2022-01-21,-1.1899050487361738,49.868337134180635,19.444355237797904,25.33983927070893
2022-01-22,-1.2983556801600198,49.84876535066111,18.82281865793418,24.539869646460822
2022-01-23,-1.293564463329849,49.478858920196465,17.875969198516163,24.01873249256905
2022-01-24,-1.1314474456643087,49.90842708925955,16.626331309517994,21.81122388642901
2022-01-25,-1.3263358371349838,48.865992844056954,16.253190747640605,21.16751977116391
2022-01-26,-1.6226073896229192,49.76630711946085,17.510710653144237,24.109943975639364
2022-01-27,-1.4431987778081758,50.003808362673624,18.64280777100251,25.553411193433774
2022-01-28,-1.2640027459794716,48.39823384510829,19.351348432730262,27.070995575543858
2022-01-29,-1.26280364005755,48.40784324360838,19.479112067232887,27.22758457935524
2022-01-30,-1.1344738586176017,48.066930809571005,19.242492533882867,27.544861501715516
2022-01-31,-0.8384695004218692,48.525073069405806,18.648482345925164,26.0447754688864
2022-02-01,-0.8927883726001564,47.51062276518062,18.862502459951024,25.968019656628503
2022-02-02,-1.045488047203067,48.43823023493741,20.626827627531355,29.33094172109611
2022-02-03,-0.7230874964803338,48.702311038681415,22.17571600606839,31.04603932264329
2022-02-04,-0.4048592753636715,47.12266575185543,23.203796787595103,32.68749131040478
2022-02-05,-0.27166885284044895,47.1577119151688,23.549159479264603,32.824686457328994
2022-02-06,-0.0210863049906429,46.84200383796686,23.426112814007347,32.98699774039796
2022-02-07,0.38518905297605066,47.32548654668079,22.84215790977498,31.206967646881687
2022-02-08,0.4274260727035948,46.33699392498848,22.96573976224558,30.73843394406548
2022-02-09,0.35638215986548616,47.29177160472735,24.544530277106613,33.61303026126028
2022-02-10,0.7449222666471691,47.58494282673112,25.820356442768976,34.760226142920985
2022-02-11,1.113729217064483,46.03712269008991,26.497333846289933,35.7723699939273
2022-02-12,1.2824490028996767,46.1076403873934,26.424656955688675,35.237710376662136
2022-02-13,1.554546606385955,45.83204486776101,25.829023051481204,34.704657564705556
2022-02-14,1.9698330409732776,46.3613401206866,24.731244185225208,32.22446470029012
2022-02-15,2.010500311873633,45.42546019987583,24.31362158337273,31.068871435671188
2022-02-16,1.9295673632193768,46.440764799163524,25.337846315644494,33.286157061492574
2022-02-17,2.3024150906835192,46.80347403539406,26.059550421565532,33.82077930518922
2022-02-18,2.6524058556460695,45.33524852501636,26.19607897410523,34.27807231111272
2022-02-19,2.8019340180539363,45.49637486346356,25.608944185391863,33.25698763812973
2022-02-20,3.05718600460977,45.32323342053466,24.535947239715057,32.31414667299812
2022-02-21,3.460573558948747,45.967495161948335,23.00752995260591,29.506388180434588
2022-02-22,3.496679734550728,45.15955904004173,22.213937075081944,28.108356100725654
2022-02-23,3.4206233775178667,46.31601192792611,22.9229579998373,30.168574600716667
2022-02-24,3.809522600823623,46.833030993066096,23.39437540962645,30.62918437572839
2022-02-25,4.188054782034079,45.53193576888586,23.347693030200297,31.090809421000127
2022-02-26,4.379461310988571,45.87235147250837,22.644603580375005,30.145531867710417
2022-02-27,4.6902768816520215,45.889661013311326,21.52118094028951,29.341235245751662
2022-02-28,5.162747784198646,46.734193876316866,20.004355355793653,26.724490386134576
2022-03-01,5.280779082890866,46.13466391314997,19.279247751853763,25.558518305270198
2022-03-02,5.29831626092338,47.50563862188487,20.107125835532464,27.879665413515347
2022-03-03,5.790841187751065,48.240960130928016,20.740102323993113,28.617552816529916
2022-03-04,6.280978839105517,47.15932520991255,20.88913934903622,29.36035649163158
2022-03-06,7.020428192264178,47.947745995963054,19.51980140173241,28.137793876584105
2022-03-07,7.61292208222985,48.99720601982274,18.24568025356875,25.745828303596614
2022-03-08,7.847922495532741,48.59125903697187,17.760535460024574,24.767071408856
2022-03-09,7.976315348209747,50.14112732088071,18.817204142623943,27.23117238384865
2022-03-10,8.57057867446495,51.03735341600169,19.660221945020773,28.062981152247037
2022-03-11,9.150477163977484,50.09545301693291,19.99404501300007,28.84795093917901
2022-03-12,9.534209788034978,50.76918898422947,19.665991305022757,28.165569790584048
2022-03-13,10.023285972775653,51.08814159872772,18.898871328018128,27.554068741361014
2022-03-14,10.655090360441358,52.19702057647316,17.707854474096305,25.05357107148199
2022-03-15,10.9089716808851,51.819227990545386,17.268135999526564,23.924210334590715
2022-03-16,11.034757137189949,53.36445159306641,18.33315826507135,26.20264917982351
2022-03-17,11.604368289185684,54.22220559521878,19.14949967482618,26.82216076435074
2022-03-18,12.137531414205,53.20752305734317,19.424990840745366,27.377732921386507
2022-03-19,12.452926120079539,53.77425814862387,19.01150824307755,26.459166994034597
2022-03-20,12.853047786760333,53.95267233157103,18.137420696704723,25.615429515633625
2022-03-21,13.376744432299645,54.88874925543507,16.824241072829974,22.897432301531865
2022-03-22,13.505264497683017,54.30774707235777,16.254055481533136,21.575780106041208
2022-03-23,13.490718306202666,55.62176761365018,17.187491312384388,23.696929284312887
2022-03-24,13.907630871295297,56.22325976283823,17.87834577317866,24.202930341110203
2022-03-25,14.278581003385272,54.93066182179887,18.04144279838006,24.696224923104232
2022-03-26,14.425272680952832,55.20164211821308,17.535176839475632,23.772478570872465
2022-03-27,14.65331660246736,55.0706132243267,16.593726735429165,22.984715555239266
2022-03-28,15.004684932625729,55.68796618088848,15.243499409915563,20.385938009056765
2022-03-29,14.963678158306811,54.783535306958456,14.670382088857624,19.246773465444047
2022-03-30,14.785309160561473,55.7740751089558,15.637569921870252,21.611597369276044
2022-03-31,15.04678438639144,56.0566688579455,16.400094971330503,22.418304654219792
2022-04-01,15.273079074470072,54.4542759607831,16.672627476073586,23.263200204358483
2022-04-02,15.287954238902373,54.42887973772919,16.312009563637353,22.7339868585853
2022-04-03,15.39869475233671,54.01891331119039,15.54950485273267,22.374112785568187
2022-04-04,15.648532613112076,54.378412241552745,14.407322517191721,20.22565423982034
2022-04-05,15.522594999243497,53.240406571475425,14.065991952405348,19.547270105557573
2022-04-06,15.276282510315378,54.02433567089823,15.282351079814763,22.37066577112947
2022-04-07,15.486757367563069,54.12940704515304,16.304269233816505,23.620730425097868
2022-04-08,15.678538025490875,52.38010752352794,16.83866950138053,24.880806834024405
2022-04-09,15.67454702494693,52.23932937496574,16.73430382205164,24.726061104423383
2022-04-10,15.78089021590657,51.745789609301255,16.21425680495838,24.688203016987085
2022-04-11,16.039329924705726,52.05319125419359,15.292728958824888,22.798721952198747
2022-04-12,15.933289915307284,50.89363902226963,15.142667450171587,22.307164377108606
2022-04-13,15.716295600421901,51.685092099932575,16.513999493749054,25.237880902376972
2022-04-14,15.963527211129449,51.824774190804966,17.648581720452018,26.510398572345945
2022-04-15,16.19748025519795,50.13474783036029,18.24842335789192,27.70487044416197
2022-04-16,16.23907798438679,50.07511380086461,18.158630271226368,27.395564536548633
2022-04-17,16.39251196739286,49.681511911679394,17.600040524368122,27.11563906723627
2022-04-18,16.69777145362271,50.10436972058907,16.586097983726585,24.900367184699103
2022-04-19,16.636697688392115,49.07240923656073,16.290529153447267,24.0053372569938
2022-04-20,16.461465198564106,50.000191866926315,17.465576755044317,26.463058721825803
2022-04-21,16.74616661570934,50.281619248235494,18.35690318773249,27.203132997946337
2022-04-22,17.01249455389933,48.73559452763669,18.671722883788544,27.817447081098845
2022-04-23,17.08086480019063,48.819302587248934,18.261613137813345,26.893359039376826
2022-04-24,17.255256814126174,48.56578331829327,17.354977877528416,25.978130821267644
2022-04-25,17.575732482110578,49.12324260167751,15.973715867428007,23.121781189872507
2022-04-26,17.52446989661384,48.21860940980348,15.300664516624396,21.5948952898697
2022-04-27,17.354215113637448,49.26511800620575,16.0975796219676,23.444831830254596
2022-05-01,18.136976035479655,48.21025399794382,14.657235087009669,21.039640569134818
2022-05-02,18.452133579664675,48.84064005008905,13.032574342303604,17.88685481764549
2022-05-03,18.39664477171138,48.00243842089247,12.16609555303154,16.153038204018763
2022-05-04,18.224196272887987,49.1106672942009,12.824644762183546,17.889797025932364
2022-05-05,18.51045016344681,49.56044059634232,13.267165311999063,18.042909708059987
2022-05-06,18.778644809634415,48.17256385677556,13.21245163241902,18.217099104043527
2022-05-07,18.85063991669733,48.40672933974484,12.521628718307856,17.008887806851426
2022-05-08,19.031684657365574,48.298987234904885,11.43034157265864,15.970800899233932
2022-05-09,19.362872489685927,49.00094071438991,9.965214248629989,13.154095133476424
2022-05-10,19.327121787049833,48.24317679915326,9.311155894153714,11.826554212754997
2022-05-11,19.177587192259143,49.44271581247253,10.229278268351884,14.028791232676163
2022-05-12,19.489180986245437,49.996400112214616,10.971547237644879,14.694225973467091
2022-05-13,19.784200448709814,48.726430167946155,11.248734775399036,15.414199769249258
2022-05-14,19.883407581043755,49.09351031787943,10.91312646744869,14.77119904753675
2022-05-15,20.090838879406046,49.13428238566418,10.190962167996474,14.30344156347817
2022-05-16,20.44630731642139,50.00049599800601,9.099162132644581,12.047993535496474
2022-05-18,20.29811255965345,50.816335322419995,10.083836976617121,13.964084376310485
2022-05-19,20.62008379479074,51.577857807082154,11.154958110372394,15.085198251776431
2022-05-20,20.918614386270754,50.52758516426684,11.728858822541733,16.203502572037372
2022-05-22,21.20853928627593,51.40217698937178,11.140556533200138,15.685850620761155
2022-05-23,21.542827088470283,52.51058643774681,10.21090741052529,13.614483184267073
2022-05-24,21.498054673336405,52.177009140063944,10.033741623170176,12.931015392544078
2022-05-25,21.32637519741677,53.814847407334135,11.359131761874966,15.663369847017496
2022-05-26,21.60210316699095,54.81684814170419,12.43012832725821,16.735668187015257
2022-05-27,21.847390755315125,54.00074391457028,12.95095230213822,17.73355015203924
2022-05-28,21.88333968813225,54.822513827502085,12.769874263517199,17.237499270166897
2022-05-29,22.01482684284323,55.313938751034804,12.111752873980642,16.7874272647783
2022-05-30,22.283004702253415,56.62189601985402,10.994782448003388,14.425686403834034
2022-05-31,22.171313679725266,56.47190234778911,10.598018834857795,13.415042535778557
2022-06-01,21.93390956669984,58.27568421109268,11.67944193555316,15.795045955131204
2022-06-02,22.147184241647857,59.42469262151024,12.490673396200835,16.50196697472687
2022-06-03,22.335375023696823,58.73576646208466,12.744914333332753,17.133761219092282
2022-06-04,22.321609034812752,59.66440282493637,12.299558766272185,16.2830410336369
2022-06-05,22.412660850784288,60.24230875360397,11.388463389424958,15.501315174524494
2022-06-06,22.651386781992098,61.61667968837649,10.038431222301067,12.841675711625301
2022-06-07,22.522674990159572,61.51371400484465,9.436486052997271,11.576473953129602
2022-06-08,22.281816800374724,63.346143908195934,10.34770327353026,13.75343070021345
2022-06-09,22.505979306124914,64.50670097583566,11.029722325341712,14.315354748536624
2022-06-10,22.719776394701544,63.81372220700565,11.200511487223388,14.864940371988968
2022-06-11,22.746286027452918,64.72435696722054,10.720845589054464,13.99762443309335
2022-06-12,22.89179320096853,65.27205138082795,9.826481083308472,13.265767954059466
2022-06-13,23.19822270959205,66.60575775608905,8.544588594831032,10.72134210718757
2022-06-14,23.149101297603217,66.45338078218028,8.061021159685446,9.633659802290204
2022-06-15,22.997954526391048,68.22924309892267,9.138183726100685,12.045595925758079
2022-06-16,23.315080072443912,69.32749078860495,10.029663375844297,12.893466351145634
2022-06-17,23.62738334102906,68.56764672358412,10.448010489325322,13.772031245434455
2022-06-18,23.755242705367365,69.40777406604239,10.24748344019222,13.267596845018819
2022-06-19,24.00206142575404,69.88192801441879,9.656380584598342,12.922473021400577
2022-06-20,24.406778791781385,71.13934464063183,8.693691774992185,10.777958251282778
2022-06-21,24.44991578949607,70.90787940873398,8.536605491021964,10.092384254740795
2022-06-22,24.38205820606273,72.60147841488639,9.938630069912492,12.897654133821433
2022-06-23,24.77545427087818,73.61360289750048,11.144445483613541,14.119434874325549
2022-06-24,25.14972049220863,72.76281453317947,11.858046234198623,15.342460709018198
2022-06-25,25.322999684358678,73.50598290358494,11.92562470598158,15.143912992747264
2022-06-26,25.596846512000866,73.87579198350733,11.56816741296669,15.058126115930708
2022-06-27,26.00880043354892,75.01999281237057,10.7983118774014,13.119784243479778
2022-06-28,26.038481381267413,74.66491295028305,10.788029940542497,12.58213546113671
2022-06-29,25.936109370027204,76.22300349068949,12.286891009794624,15.473652783171563
2022-06-30,26.274123787617185,77.08634170333976,13.53701774692617,16.718299923017216
2022-07-01,26.572895100765436,76.07229421440432,14.241291973154022,17.900856852600818
2022-07-02,26.651872502421725,76.63679944613789,14.246258557410732,17.60027084394484
2022-07-03,26.81444283410853,76.81194353131451,13.774699418085264,17.35428406062858
2022-07-04,27.100461155998083,77.74527434067342,12.842426331456302,15.202505462909695
2022-07-05,26.99228926948276,77.1633618914147,12.625860536246563,14.404457917394934
2022-07-06,26.743244805679815,78.47938384337472,13.880155985737844,16.996035464284137
2022-07-07,26.929138473089886,79.08665242782978,14.853983152668635,17.909535156901953
2022-07-08,27.060301874838828,77.80428638233849,15.257574055182193,18.73872582214729
2022-07-09,26.97341461196833,78.09048573744926,14.945294463527734,18.071927344630076
2022-07-10,26.975483424383036,77.98008325112798,14.148097810608528,17.45635978818236
2022-07-11,27.10986200400133,78.6238172507783,12.890040751823259,14.94093846641503
2022-07-12,26.862188110916875,77.75183476086039,12.355623403392787,13.79405403999477
2022-07-13,26.4887361260873,78.78120475062167,13.307680640011208,16.059780385454573
2022-07-14,26.56786552033666,79.10935945817974,14.00194819196777,16.67768181659435
2022-07-15,26.625562885009813,77.5596694257959,14.15487299727949,17.247688342249365
2022-07-16,26.486426002804848,77.5946125401816,13.626127348254482,16.363017884206634
2022-07-17,26.458370141813305,77.25321368166342,12.65081047756957,15.574408936648778
2022-07-18,26.585021546591797,77.69020277409737,11.255897191561427,12.932842667777123
2022-07-19,26.351638645155198,76.6394033472075,10.627511531535841,11.707295092849932
2022-07-20,26.013467283318477,77.52113475422809,11.528791090325633,13.940962238514423
2022-07-21,26.14721064583655,77.73554930201541,12.214466193485332,14.571128690404443
2022-07-22,26.276611144947797,76.10811312427268,12.398722661843914,15.194145706325026
2022-07-23,26.223491849841736,76.10269408779722,11.937805776371947,14.398494094138151
2022-07-24,26.29253621452345,75.75893604156127,11.062346057704426,13.72919051509944
2022-07-25,26.52376916724665,76.23136953213543,9.793962418195132,11.230710453875155
2022-07-26,26.39857773461552,75.25277298029869,9.312715728816801,10.164961971518274
2022-07-27,26.16817479405949,76.24156883280179,10.375172754803447,12.56774610016575
2022-07-28,26.40518359934554,76.59517675618142,11.229198437208789,13.368866882877033
2022-07-29,26.62933713218076,75.13553291683361,11.582038637075298,14.157349752078026
2022-07-30,26.641405984984022,75.32223823611518,11.28364067703835,13.514736088433438
2022-07-31,26.759782755318625,75.1900139165885,10.557703172022148,12.979705604584439
2022-08-01,27.02137751815195,75.88791274235355,9.419969016295536,10.591193365419649
2022-08-02,26.90496461040225,75.14279797176856,9.045363736868381,9.606529850648371
2022-08-03,26.659728851972595,76.36687163600723,10.186216141072652,12.05803515070982
2022-08-04,26.856916842719425,76.95117116152058,11.08717811744911,12.87322657625782
2022-08-05,27.01558528766615,75.7112398383158,11.453401986796159,13.640095810450013
2022-08-06,26.95378896360716,76.1004302185574,11.133423567341035,12.940422103623117
2022-08-08,27.11309621827699,76.9960480935879,9.1255137486543,9.803561068342384
2022-08-09,26.853618243469306,76.36798888615236,8.632322160583229,8.66908583722925
2022-08-10,26.447089196597524,77.67135890690018,9.62812285107254,10.94799808967569
2022-08-11,26.468180994970723,78.29385489388677,10.36213727565039,11.573347632688815
2022-08-12,26.439856486674962,77.04861526655444,10.544863103373984,12.13927753325066
2022-08-13,26.184453906685956,77.3875979949421,10.030785512097491,11.23413676325487
2022-08-14,26.008473401183267,77.33924161585581,9.050748394852196,10.404869340226437
2022-08-15,25.955028049868044,78.04785213352952,7.62854008161866,7.699854637701234
2022-08-16,25.509797972133597,77.23722253570462,6.948267606490886,6.386736426551398
2022-08-17,24.929392569051547,78.3182624941643,7.772282361645324,8.50868183326296
2022-08-18,24.792801018663084,78.6825538826605,8.355779803995253,9.0042402425141
2022-08-19,24.626928504785415,77.14803541419349,8.41464166690033,9.47226932060377
2022-08-21,23.994078909130295,76.79000004931706,6.770361084859777,7.651842248626686
2022-08-22,23.88176535885721,77.15234402316405,5.328282641658058,4.963090558597717
2022-08-23,23.407749684009886,75.99029855235167,4.667457745052154,3.7067670201277636
2022-08-24,22.815545073524863,76.7221736044084,5.55101758002492,5.925345931188744
2022-08-25,22.69772552128565,76.74697304887715,6.2331289342292875,6.555548708504205
2022-08-26,22.580212849042706,74.88989765743793,6.42782740773622,7.193335296729755
2022-08-27,22.287016038281074,74.61543754810909,5.991296019089961,6.426972837500058
2022-08-28,22.12495905045771,73.96473310558007,5.154183861175124,5.801440356949934
2022-08-29,22.136110311721115,74.09465459253302,3.9381980796019356,3.3613430230873096
2022-08-30,21.803753381238913,72.741114927981,3.523542786772442,2.368870587345704
2022-08-31,21.380803714969446,73.3264010110071,4.666965526700965,4.860236535837927
2022-09-01,21.441350424548723,73.25244689085714,5.616529994772584,5.765761764749998
2022-09-02,21.506318242138573,71.34625940930039,6.079677896353749,6.675062401936437
2022-09-03,21.3945949446467,71.07296110275747,5.906031580859303,6.1703106309292295
2022-09-04,21.407900491484213,70.47313083440861,5.319912107658427,5.790821244481609
2022-09-05,21.583358325374178,70.70189307295523,4.337122553856096,3.5761318240896554
2022-09-06,21.3996043615975,69.49227022080352,4.132564239436112,2.78410606618246
2022-09-07,21.105334655214392,70.26258252076805,5.458440999898841,5.447492405207475
2022-09-08,21.270966906929054,70.40981723531628,6.55916534788441,6.494098224683567
2022-09-09,21.41440757008937,68.75517539751941,7.139525318200947,7.512036713795398
2022-09-10,21.352266754244273,68.75725793234861,7.0475604424465175,7.083013694489262
2022-09-11,21.384794601061806,68.4495680424743,6.507119317173125,6.746906690852406
2022-09-12,21.54849755935303,68.97977670372929,5.534647447866799,4.544804764218352
2022-09-13,21.322268678226713,68.07326121007713,5.3067730157332,3.7370403172490345
2022-09-14,20.95593216139008,69.14069655877235,6.578446767819026,6.359647694019515
2022-09-15,21.01812484820048,69.571616479234,7.597841707550298,7.344412445382982
2022-09-16,21.033269179730382,68.18014748693642,8.07412601013025,8.283972678255427
2022-09-17,20.821456816846933,68.41837295243107,7.8604586441421285,7.764944803671627
2022-09-18,20.687042868686603,68.3139994936088,7.186287961593666,7.3323314226638505
2022-09-19,20.671149531800154,69.00976830603327,6.073955864371905,5.032385623545583
2022-09-20,20.257668755751517,68.22711760035469,5.706091367796589,4.130468746865187
2022-09-21,19.70166768062636,69.37387272827199,6.843555901544748,6.667342205978345
2022-09-22,19.580875790139945,69.83787823657055,7.740062537128329,7.5790627147833405
2022-09-23,19.4212502517477,68.43277338280004,8.110037157613347,8.461947362762086
2022-09-24,19.04796714586504,68.6113670121416,7.811179820442613,7.905585259025509
2022-09-25,18.770118413211,68.4032838120482,7.076708855135233,7.457157118275971
2022-09-26,18.63307957641209,68.95432506271779,5.931846411366303,5.1642398210397165
2022-09-27,18.124389275792662,67.99005134466574,5.561122775157429,4.292634789458633
2022-09-28,17.5020478810207,68.92336583036658,6.726264655392872,6.8826615245483875
2022-09-29,17.345917196572945,69.14801514491616,7.680791463927444,7.869085362689793
2022-09-30,17.183220276165045,67.48421270287827,8.137888350376045,8.84614455745017
2022-10-01,16.83949098759241,67.39184433425525,7.953013872207225,8.400651078774915
2022-10-02,16.623254434783124,66.90793256710846,7.356223364056334,8.076423255341922
