,ds,SO2,CO,O3,NO2,PM10,PM25,지역명
0,2024-01-01,0.002946076488362613,0.8267337918501567,0.00989302202895358,0.039347993732205336,42.9668517707273,32.42772986693966,성북구
1,2024-01-02,0.0029359709647726996,0.8166065804057561,0.009643910207778147,0.03987611859444239,44.08445968184316,32.65503354270426,성북구
2,2024-01-03,0.0030123052965220854,0.8441251861170695,0.009191433713622441,0.04132421241385534,48.18059045790733,33.943356868710794,성북구
3,2024-01-04,0.003016828984035402,0.8407980770540116,0.010274232418068949,0.040754411495286455,48.446721984227295,34.21809673970507,성북구
4,2024-01-05,0.003058922831878311,0.8390968286219429,0.01145063696573767,0.040987314984276005,49.00761797477732,34.998368196515344,성북구
5,2024-01-06,0.0030036947659624197,0.8402422088142938,0.012739766393327124,0.0386740852070121,48.97867255530369,35.45393779919418,성북구
6,2024-01-07,0.0029253050944569605,0.8106010920183673,0.015122866927934237,0.033676148655392826,47.548204422836626,34.37930442669361,성북구
7,2024-01-08,0.003000286607286619,0.8185175328033892,0.011162750376139726,0.03926240559947049,46.96678391041311,32.78264950775593,성북구
8,2024-01-09,0.002960996796491398,0.7912277915484993,0.011317259965835356,0.039045434714850835,47.471974427237754,32.04925596839901,성북구
9,2024-01-10,0.0030079347861954398,0.8024567330396961,0.011229196447924212,0.039773933061344066,50.92000772085535,32.41473837997051,성북구
10,2024-01-11,0.002983399013291827,0.7840242997793638,0.012631652360953845,0.038523687299772055,50.513185432574765,31.822211417519974,성북구
11,2024-01-12,0.0029972981494672895,0.7686825920122811,0.014078762479203083,0.03812791625022162,50.38726099827686,31.807145091856476,성북구
12,2024-01-13,0.0029152362847474932,0.7578957497173373,0.015586861643460534,0.0352490938098229,49.66856510516438,31.553940451020498,성북구
13,2024-01-14,0.002811828608947138,0.7182316219476359,0.018135843276361,0.029758407471212157,47.55609203678627,29.869695720028147,성북구
14,2024-01-15,0.0028640131764279056,0.7181886795771224,0.014288577500985564,0.034932766170776015,46.31063483329014,27.77289230722607,성북구
15,2024-01-16,0.0028044961896845255,0.6851080595342431,0.01450431835073669,0.034390848494743734,46.17935467271593,26.65660607446576,성북구
16,2024-01-17,0.002834063503768183,0.6927682270647142,0.01442853555459395,0.03488543499991114,49.02730710252653,26.761591003955274,성북구
17,2024-01-18,0.002795234464369951,0.672990990803918,0.015798122432499614,0.03349432265415379,48.06471995802088,26.03336544580972,성북구
18,2024-01-19,0.0027980705999874297,0.6584794026207215,0.017171992384722955,0.03305066227222468,47.434278531984354,26.007050840146285,성북구
19,2024-01-20,0.002708260176972996,0.650599704528825,0.01857206032560941,0.030214827381451512,46.26818185708503,25.86399637006209,성북구
20,2024-01-21,0.0026004348031380183,0.6157762432400095,0.020984408040237088,0.024853967848566173,43.77018724321736,24.405657623903583,성북구
21,2024-01-22,0.0026514835780967975,0.6223227136362627,0.016978498411189508,0.030239158823401144,42.204730011575975,22.642455215434644,성북구
22,2024-01-23,0.002594002105877076,0.5973594971708898,0.017020374201869286,0.029981631689200126,41.82150212234202,21.957213793746774,성북구
23,2024-01-24,0.0026286089235209613,0.614414435772154,0.01676228306578989,0.030825325401075302,44.48700998454336,22.578522266790415,성북구
24,2024-01-25,0.002597605286985023,0.605035610169856,0.017947686309210394,0.029838049960826486,43.41190342237468,22.438137946351482,성북구
25,2024-01-26,0.0026107906455675196,0.6016364733791085,0.019141669519368035,0.0298420959439291,42.73832810216532,23.056176070651635,성북구
26,2024-01-27,0.0025335546125602303,0.6052853099405588,0.02037175651630628,0.027486391045089403,41.597061756884806,23.598108991550486,성북구
27,2024-01-28,0.0024402014106800585,0.582107744479314,0.02262893005319512,0.022626349205594826,39.18964769818492,22.849033449992746,성북구
28,2024-01-29,0.0025072720831368256,0.60012546379274,0.018486727880766714,0.02852131502284375,37.777608915853776,21.802922005787302,성북구
29,2024-01-30,0.0024670015838917283,0.5861807265819565,0.01841435265934488,0.028771082403683694,37.60712296152932,21.82644920354908,성북구
30,2024-01-31,0.002519643109373324,0.6135438197285371,0.0180662392488933,0.030108718449000607,40.540674669896156,23.132723738438674,성북구
31,2024-02-01,0.0025071354366829842,0.6135318633299477,0.01918703779164264,0.02959197745589713,39.78447582959272,23.63904030516545,성북구
32,2024-02-02,0.0025389254423838405,0.6183591677847958,0.020342030607243215,0.03003413280078361,39.47590171071532,24.852384327548666,성북구
33,2024-02-03,0.0024800664748749705,0.6289309891047256,0.021557983306811145,0.028076322387286027,38.74070292464835,25.926706567954824,성북구
34,2024-02-04,0.0024045484490666756,0.6112493076992941,0.02382423159206664,0.023567548938937043,36.77520482919991,25.63741990164798,성북구
35,2024-02-05,0.0024886248708813324,0.6332537250231938,0.019711869563253256,0.02976223465860678,35.835577111540864,24.970829476835995,성북구
36,2024-02-06,0.002464273849038491,0.6217470124351667,0.01968697449621881,0.030256807211355704,36.16255368765431,25.28808339847801,성북구
37,2024-02-07,0.0025315254274467726,0.6500024622191976,0.019400307483262828,0.03178254722528372,39.61312049815205,26.798973225414635,성북구
38,2024-02-08,0.0025321310005654374,0.6493814647555094,0.020592443741089414,0.03139698261875255,39.38796137793947,27.41969748897992,성북구
39,2024-02-09,0.0025753870077833705,0.6521815667006687,0.02182434566683579,0.03191465912363537,39.618913440674966,28.658322440385277,성북구
40,2024-02-10,0.0025262336241118994,0.659426935993222,0.023118373938135865,0.029979385415399844,39.42619237064498,29.671959469563227,성북구
41,2024-02-11,0.0024585843796992614,0.637269964167891,0.025459532999246522,0.025444097883980315,38.00060203243432,29.241115266354797,성북구
42,2024-02-12,0.00254865199567203,0.6538272280458206,0.0214148117761876,0.03156824922575613,37.59281339505552,28.358930947817676,성북구
43,2024-02-13,0.0025284075863572157,0.636099491546861,0.021446549891841037,0.03195420323230252,38.43809532064013,28.394903352938655,성북구
44,2024-02-14,0.0025979056625998736,0.6575730584739184,0.021202264516997468,0.033339871983372786,42.38801713276595,29.568424735104593,성북구
45,2024-02-15,0.0025989508049013804,0.6498310711016999,0.022419887954671917,0.03278988718113974,42.63791528090306,29.80626167465897,성북구
46,2024-02-16,0.002640918310001552,0.6453951854288278,0.02365842598978917,0.03312614165054119,43.31437737110858,30.62771548771704,성북구
47,2024-02-17,0.0025888496334064725,0.6455097251821194,0.0249390299909225,0.03099980610552331,43.532505372433874,31.201491869932415,성북구
48,2024-02-18,0.0025167786599790227,0.6165372167651645,0.027246277594804063,0.02627097274767142,42.47817332722963,30.3197441394044,성북구
49,2024-02-19,0.0026010541812404426,0.6267886897007587,0.02314752213703123,0.03220583606918406,42.397364912356124,28.987014367661946,성북구
50,2024-02-20,0.0025737958097820073,0.6034385722135915,0.023106241259175667,0.032412898916051536,43.520973137823695,28.583673221727445,성북구
51,2024-02-21,0.0026352158332229284,0.6201216241863997,0.022771820808392552,0.033635445032743676,47.69658119824431,29.339201727252032,성북구
52,2024-02-22,0.002627282930325182,0.6085406127790127,0.023884725884543292,0.03294257404005348,48.11601525971571,29.18944193505117,성북구
53,2024-02-23,0.002659540092324636,0.6013052483176115,0.025007071535411277,0.03315963817886505,48.9029203136642,29.66156395690107,성북구
54,2024-02-24,0.002597197596941645,0.5997145434698917,0.026163589179506952,0.030940188239221546,49.17011821616329,29.930781207215695,성북구
55,2024-02-25,0.0025144570782433887,0.5701515316597414,0.02834278719813817,0.026145581523058407,48.10196007648459,28.79428113330676,성북구
56,2024-02-26,0.002587832069244075,0.580913735268261,0.024116169870207985,0.0320421624359731,47.94375480251879,27.260097408737415,성북구
57,2024-02-27,0.0025496022345983327,0.559129191697841,0.023951449358875852,0.03223750293975355,48.926652293940094,26.710524848356634,성북구
58,2024-02-28,0.002600133773463048,0.5783554313588846,0.023502191276436317,0.03347294225756025,52.89949637937892,27.37541945833373,성북구
59,2024-02-29,0.002581541885673461,0.5701900397841871,0.024512850086130567,0.03281471901768323,53.0564343823286,27.189508628156766,성북구
60,2024-03-01,0.002603507610159141,0.5671132258516974,0.02554921110086727,0.03308453156392168,53.52453071959192,27.67745586066597,성북구
61,2024-03-02,0.0025313698467923826,0.5702744439500825,0.026639239143321905,0.03093162952767757,53.42114024536855,28.01070782794058,성북구
62,2024-03-03,0.0024394485689054743,0.5458918747840014,0.02877413589943225,0.026212584604931248,51.936250566676335,26.98158614736085,성북구
63,2024-03-04,0.002504364570181233,0.5620880119488326,0.024527473227545022,0.03218864580273268,51.32187280501128,25.592344285956393,성북구
64,2024-03-05,0.0024584929349678064,0.5458110109694331,0.0243683396307474,0.03246216079384142,51.81685768907481,25.218784784239475,성북구
65,2024-03-06,0.002502282690561546,0.5704390398951587,0.02395094225588379,0.033769297088154855,55.27865129871639,26.08377283223024,성북구
66,2024-03-07,0.0024779185212838893,0.5673961095288359,0.025019621806126442,0.033171350602213726,54.91077747747015,26.114764703423603,성북구
67,2024-03-08,0.002495136849223383,0.5689996563333151,0.026139297520055844,0.033485471995812324,54.85029541127065,26.82908901293905,성북구
68,2024-03-09,0.0024193170985902877,0.5762517862661483,0.02733634193626253,0.03135690891454516,54.22499016377804,27.391002414604124,성북구
69,2024-03-10,0.002324804166521887,0.5552428578342764,0.0295996864133521,0.026638907669082387,52.23550844555956,26.585976388975233,성북구
70,2024-03-11,0.002388227469016787,0.5739905417070097,0.025500022929853785,0.032590175873306856,51.14452307644715,25.409930375771353,성북구
71,2024-03-12,0.0023419537844525736,0.5593639233073624,0.02550303702205041,0.032811384710070106,51.20130786944161,25.233002011527986,성북구
72,2024-03-13,0.0023864063936024104,0.584689819033983,0.0252591113433236,0.03403794241405087,54.27324285397708,26.27318691051409,성북구
73,2024-03-14,0.002363726441528036,0.5813697392625169,0.026508453918299767,0.03333132533782547,53.573043075039884,26.453963820184065,성북구
74,2024-03-15,0.0023835888747634148,0.581727750730155,0.02781166460680703,0.033509796683377224,53.24596614673546,27.289641417795494,성북구
75,2024-03-16,0.002311293819860189,0.5868011508705201,0.02919073565317083,0.031220611675384327,52.42676331420057,27.942447662767353,성북구
76,2024-03-17,0.0022210894732768694,0.5627426610295845,0.031630283364038406,0.026319854238792215,50.32159335023806,27.19681864948668,성북구
77,2024-03-18,0.0022894919138204154,0.5776573277260946,0.027696872554385025,0.032069809070199885,49.19698967389224,26.048603463638347,성북구
78,2024-03-19,0.002248739095431762,0.5585237716049928,0.027852364897893788,0.03207535089311467,49.3042690136232,25.868777944594935,성북구
79,2024-03-20,0.002299111544983234,0.5787970469995833,0.027743727221619368,0.033076586257687585,52.51090758434199,26.877002735868963,성북구
80,2024-03-21,0.002282595704444807,0.5700216536458916,0.02910825075694842,0.03214003855001764,52.027683320018966,26.99914508766991,성북구
81,2024-03-22,0.002308702271264941,0.564675074365466,0.030504192275364335,0.032089210982174,51.99584371350119,27.752504868857923,성북구
82,2024-03-23,0.002242560388541435,0.5639538816488354,0.03195183094730859,0.029576631271601754,51.544067290561344,28.30277030482135,성북구
83,2024-03-24,0.00215824372470291,0.5341712557281081,0.034434736536576756,0.02446352809502345,49.87044007856382,27.438165244184464,성북구
84,2024-03-25,0.002232093807575656,0.5435892402523471,0.03051910978313993,0.03001704816433937,49.23153814245354,26.158509411116654,성북구
85,2024-03-26,0.0021961778085347336,0.5193355094990789,0.030667125983663376,0.029846500457415867,49.86700377554057,25.83878943548034,성북구
86,2024-03-27,0.0022506132244676153,0.5350020377949807,0.03052671833752595,0.03069586734987589,53.631139124003724,26.70258071358958,성북구
87,2024-03-28,0.002237235306635711,0.52225433030751,0.031836753227585064,0.029634877209627934,53.720312149067084,26.67944387108603,성북구
88,2024-03-29,0.0022654194887628478,0.5136716932168871,0.033157610104757276,0.029489476519589834,54.26042944224114,27.29004009903344,성북구
89,2024-03-30,0.002200179555782695,0.5105306741160822,0.0345121620749067,0.026913807834023327,54.36423757759961,27.702994088036473,성북구
90,2024-03-31,0.002115497477238688,0.4792005845044623,0.03688695550096573,0.021769845479206712,53.213666842874346,26.708968875270315,성북구
91,2024-04-01,0.0021876501523620077,0.48797447935986304,0.032851452520085575,0.027324598853365377,53.0492998976747,25.309675810670978,성북구
92,2024-04-02,0.0021486701462040013,0.4639853949966582,0.03287127077620888,0.02718637002283067,54.095343618834306,24.881418380092185,성북구
93,2024-04-03,0.002198672753622878,0.48080524104818956,0.03259786036059823,0.028097304685400122,58.19161801357782,25.64851006619898,성북구
94,2024-04-04,0.0021795251385191296,0.47005498890107167,0.033773573575294515,0.027124529575727384,58.52134688995028,25.540689341154717,성북구
95,2024-04-05,0.002200669711947664,0.46424659651928096,0.03496214354241025,0.027090712132949217,59.19899454051717,26.078274617953188,성북구
96,2024-04-06,0.002127222418350517,0.46456874256688185,0.036189570911920696,0.024646145807307555,59.32790009825663,26.429085737103374,성북구
97,2024-04-07,0.002033301801389655,0.4372852058248552,0.03844521983368067,0.0196485094016755,58.08291389693679,25.382593536445384,성북구
98,2024-04-08,0.0020953540662375313,0.45056917351559406,0.03430098955627654,0.025360206313481487,57.70010966396897,23.939017428642284,성북구
99,2024-04-09,0.0020456112120004724,0.4314231757405156,0.03422449794851988,0.025384766038573484,58.40194313342981,23.472966047292736,성북구
100,2024-04-10,0.0020844145912532774,0.4532819284279995,0.033868718404999325,0.026459542461750352,62.0293645722129,24.206957201948107,성북구
101,2024-04-11,0.0020538796908385368,0.44762660768551815,0.03497702665009875,0.025646997394840117,61.769665011696915,24.068936170223964,성북구
102,2024-04-12,0.002063714370799121,0.44683087364128643,0.036113673771004835,0.025765400643292302,61.74429720535544,24.57753110402645,성북구
103,2024-04-13,0.001979311329488439,0.4519505960259436,0.03730468444443242,0.023461045654171966,61.06642152515976,24.89906823179389,성북구
104,2024-04-14,0.0018750707889736706,0.42912600155767366,0.03953898065653191,0.01858812516449195,58.923381554858366,23.82180479789985,성북구
105,2024-04-15,0.0019277187615323972,0.44641941889598213,0.03538759586953421,0.024406169206731575,57.56618553804708,22.345096467101367,성북구
106,2024-04-16,0.0018697581329190584,0.43073822168984494,0.03531691403301854,0.02451652489819978,57.23436848426665,21.84309157646836,성북구
107,2024-04-17,0.0019017850954957767,0.4554401693226565,0.03497837258407264,0.025655110265147555,59.78774845526796,22.53828640365824,성북구
108,2024-04-18,0.0018661469111428436,0.4519496016241634,0.036113583298374094,0.024883729016094144,58.433864546085445,22.35905908519501,성북구
109,2024-04-19,0.0018727534312672383,0.45260475695888686,0.03728488442884721,0.025020776770292266,57.31534682436548,22.82492028925967,성북구
110,2024-04-20,0.001787163331847216,0.45844813644590693,0.038516320064085105,0.022713437809545288,55.56697899027659,23.1035033967242,성북구
111,2024-04-21,0.0016839012415489968,0.4356286247103849,0.04079484394060595,0.017817517573687155,52.39767011549616,21.984752944065605,성북구
112,2024-04-22,0.0017397712962342131,0.45223855315885053,0.03668960967203285,0.0235948148142566,50.079423982039245,20.470029581589067,성북구
113,2024-04-23,0.001687304511375948,0.4352353358882718,0.03666527898139379,0.02364951509492861,48.87169363526468,19.935726115734823,성북구
114,2024-04-24,0.0017270726396963086,0.45804492567705446,0.03637178454631099,0.02472084078174911,50.65264760075908,20.60673157807896,성북구
115,2024-04-25,0.0017013446020263368,0.4521756108020372,0.03754949915038727,0.023874247866381173,48.64614798255648,20.413864222083642,성북구
116,2024-04-26,0.0017198979968065754,0.45006250109115603,0.03875982285003028,0.023932003985259447,47.0087028440673,20.87901520306395,성북구
117,2024-04-27,0.0016481066911289309,0.4528547169726935,0.0400261828643326,0.021545250864521883,44.886164876427955,21.172029606697464,성북구
118,2024-04-28,0.0015602606809360803,0.42681409209419874,0.042335242743315765,0.01657370074797567,41.49540274777734,20.084787619712724,성북구
119,2024-04-29,0.0016328837265195838,0.44014868173873684,0.038256182670606195,0.02228287509643674,39.11304219785445,18.6202081275994,성북구
120,2024-04-30,0.001598186090631836,0.41993081622069556,0.03825398295578136,0.022280371523524817,37.999671296731,18.15577319388672,성북구
121,2024-05-01,0.0016563849459586095,0.4396970553129699,0.03797914835825866,0.023308398153978505,40.03104117777856,18.916913970596596,성북구
122,2024-05-02,0.0016493684048297253,0.4310586693435409,0.039172826495644006,0.02243486943429273,38.42506522282655,18.83438214401592,성북구
123,2024-05-03,0.0016865155096543558,0.42654309344817043,0.040397334082534125,0.022483900971346924,37.32887966139925,19.429351358970656,성북구
124,2024-05-04,0.0016327929920119354,0.4273784571314302,0.04167708815024411,0.020107809271396604,35.875735904431906,19.87027736221666,성북구
125,2024-05-05,0.001562084769590718,0.3998900758496038,0.04399974157001626,0.015166767924174695,33.26694709406917,18.946981045274452,성북구
126,2024-05-06,0.0016505194506740498,0.4123322585857175,0.0399353877298453,0.02092602979507156,31.760979870214047,17.65967731432901,성북구
127,2024-05-07,0.0016299329249842105,0.3918052162089406,0.03994976953852447,0.020992201710336698,31.598077691387395,17.382548109337243,성북구
128,2024-05-08,0.00170019835358112,0.41185445494764894,0.039693933530403874,0.022105810572899964,34.63193711158911,18.33719920800365,성북구
129,2024-05-09,0.0017028992578588262,0.4040812908656972,0.04090928535787465,0.02133245392914482,34.05722849657972,18.450123241991673,성북구
130,2024-05-10,0.0017471578013899646,0.40098492391976964,0.04215806324401844,0.021493370824362763,33.99721134660645,19.23791097244908,성북구
131,2024-05-11,0.0016977388427064297,0.403748148083251,0.04346422906135133,0.019237536406399084,33.56120077452777,19.864236517174877,성북구
132,2024-05-12,0.0016283855197913439,0.37863554177002723,0.04581457846810144,0.014421428810740591,31.927093225911015,19.114077097907437,성북구
133,2024-05-13,0.001715151455029805,0.3938274346578092,0.04177793657269913,0.020306374372774345,31.331027795753656,17.982886167484985,성북구
134,2024-05-14,0.0016898665113539886,0.3763393643364725,0.04181837536474339,0.02049495373871006,31.99255496533615,17.840313838469637,성북구
135,2024-05-15,0.0017524683017035169,0.3996243245155636,0.0415848941451443,0.021723703625619276,35.74682016180542,18.903809650830308,성북구
136,2024-05-16,0.0017446750823782201,0.39518634945180797,0.04281651906668426,0.02105440291882515,35.77254051123396,19.096225453304346,성북구
137,2024-05-17,0.0017758120983030717,0.3954257761456289,0.04407283753744925,0.02130477460309565,36.1800130778093,19.931155884588318,성북구
138,2024-05-18,0.0017109119776902285,0.40142816094638345,0.04537496570106277,0.01912070277138206,36.068900822789494,20.570037822397545,성북구
139,2024-05-19,0.0016240450016338425,0.3793655951850236,0.047706748375418995,0.014356109285428178,34.610995895002674,19.796465420886804,성북구
140,2024-05-20,0.0016916444464523867,0.3973336195638673,0.043634055327036576,0.02027039255517916,34.04003020798108,18.605436153370604,성북구
141,2024-05-21,0.0016459640806742691,0.3822733605072478,0.04361810705546504,0.020464907922747657,34.576900983474836,18.36711895972793,성북구
142,2024-05-22,0.0016874002085539642,0.40757610881417267,0.04330526787735557,0.021675721904317075,38.06181689720589,19.300477431226607,성북구
143,2024-05-23,0.0016581541145710328,0.404698815124836,0.04443225870371602,0.02096492714992537,37.68214386720385,19.330864496276178,성북구
144,2024-05-24,0.0016680472293586304,0.4060107868884151,0.045556801386631304,0.02115134851655605,37.56019187674492,19.97532562803318,성북구
145,2024-05-25,0.0015826098891639946,0.4125835215381992,0.046698688939428856,0.018882739160295453,36.81069452481509,20.399632350129263,성북구
146,2024-05-26,0.0014763998041008907,0.39059239465779666,0.04884107719540398,0.014015611660767806,34.62318859990689,19.392503942791436,성북구
147,2024-05-27,0.001526315730322407,0.4081533938231433,0.04454985818692269,0.019812607849884995,33.251373348027144,17.954734896052738,성북구
148,2024-05-28,0.0014650437250081005,0.3922445292289069,0.04428704516950256,0.01987888876674264,32.937828612209344,17.462822134704354,성북구
149,2024-05-29,0.0014933686648751572,0.41630916597456713,0.04370060429010887,0.020954779604094143,35.54561046157665,18.1424285916215,성북구
150,2024-05-30,0.001453827155486052,0.4118697928331189,0.04452968306640387,0.02010695971602833,34.28551747858148,17.925803855955408,성북구
151,2024-05-31,0.0014565144012130197,0.41137256698506375,0.04533524597735343,0.020159031793768656,33.30328400066647,18.33690367977342,성북구
152,2024-06-01,0.0013671661271112,0.41597463696036724,0.04614111061316761,0.017763573217673998,31.736467297558825,18.548235245938955,성북구
153,2024-06-02,0.0012604718507589568,0.3919430407542016,0.04793517986119099,0.012781818968386328,28.79625124925564,17.354891441852846,성북구
154,2024-06-03,0.0013133851404673947,0.407488456205841,0.04328873111407066,0.018480884273380106,26.756261041807058,15.7634970876995,성북구
155,2024-06-04,0.0012585683344696762,0.38968352674198414,0.04266969392188227,0.01847001291447385,25.876782088647488,15.155666445946665,성북구
156,2024-06-05,0.0012967044490585617,0.41206310213104913,0.04173235335403337,0.019493090426374825,28.03591463758645,15.761313632746564,성북구
157,2024-06-06,0.0012701524002243876,0.4062350037667744,0.042222432224165864,0.018619716349984366,26.456468545551,15.515941291799432,성북구
158,2024-06-07,0.0012887580557142727,0.40472174572601644,0.04270756611374747,0.01867567334426834,25.292864001219428,15.945653397041323,성북구
159,2024-06-08,0.0012179421067838384,0.40874529994164016,0.043218168831631903,0.016314899352551676,23.68781258017625,16.223922492352695,성북구
160,2024-06-09,0.0011320209091517097,0.3846237803192364,0.04474848841794228,0.01139911478430641,20.854006324085564,15.1455772336104,성북구
161,2024-06-10,0.0012075257382340165,0.4006033902294831,0.03987571962300429,0.017195014778311438,19.062912075654502,13.7157349329815,성북구
162,2024-06-11,0.0011766577041346126,0.38377541132400905,0.03907310939875678,0.017310513613609396,18.569064509950053,13.313279253672821,성북구
163,2024-06-12,0.0012396107934030329,0.40767561408591435,0.03799949780653364,0.01848728085208399,21.24138706898177,14.164224534774606,성북구
164,2024-06-13,0.0012382388762710165,0.40389472516504266,0.0384042525005106,0.017791862930075897,20.290340606112288,14.199090998024719,성북구
165,2024-06-14,0.001281878893151448,0.4049203923429331,0.03885761544378705,0.0180462267661642,19.855158550302466,14.938034649901171,성북구
166,2024-06-15,0.001235450897358892,0.4119227289242619,0.039391463783387745,0.01589982958728626,19.060933900383045,15.54775924154438,성북구
167,2024-06-16,0.0011727907904488305,0.3911522899597155,0.04100028871095591,0.01120936424084226,17.10077480782614,14.815672391051212,성북구
168,2024-06-17,0.0012699808897754033,0.41077378716868973,0.036260261264259915,0.017236086742653485,16.22511348471669,13.73900609472809,성북구
169,2024-06-18,0.001258815284120539,0.3977852689884165,0.03564232383157726,0.017582209285236843,16.666548157339733,13.68849671337834,성북구
170,2024-06-19,0.0013391321784840813,0.4256200822786983,0.034801751103540696,0.01898359403520917,20.27173269810573,14.881960404354189,성북구
171,2024-06-20,0.001352488831663732,0.42576017643124886,0.03548313902936297,0.018501036893352318,20.229098705184754,15.241882451075048,성북구
172,2024-06-21,0.0014079911025394608,0.4305811082628018,0.036250839855679076,0.01895097308667628,20.656653745265782,16.280758377601135,성북구
173,2024-06-22,0.0013703981266681617,0.44114074132719394,0.03712984361491731,0.016977704081071857,20.659606320716694,17.15820832877123,성북구
174,2024-06-23,0.001313457850911595,0.42358040082651216,0.039106907373631386,0.012433290493001391,19.41302031190245,16.655321152072595,성북구
175,2024-06-24,0.0014132385065579829,0.4459616993944222,0.03474979777567911,0.01857501342076799,19.151570736821665,15.763943116809823,성북구
176,2024-06-25,0.0014015929687126386,0.43518867091568664,0.0345205813976757,0.01900188348005646,20.09476910993906,15.850501597440351,성북구
177,2024-06-26,0.001478488246083759,0.4646124445734191,0.03406540169819424,0.020447429438540478,24.079163350229898,17.129695602857673,성북구
178,2024-06-27,0.0014856757976553475,0.46564694291197156,0.03511969556453386,0.019971052798086156,24.28628933525552,17.522168305927174,성북구
179,2024-06-28,0.0015325148321250369,0.47061589490581357,0.03623886153946778,0.020388778062351603,24.830612349607634,18.539897051872945,성북구
180,2024-06-29,0.0014840692947769617,0.4805431017597386,0.03743937382031507,0.0183454968040195,24.81720586517094,19.343320878626816,성북구
181,2024-06-30,0.0014144344904656874,0.46155467373446335,0.039700136961345334,0.013694849634385444,23.424369694728284,18.715661543796344,성북구
182,2024-07-01,0.0015000586758083128,0.4817164245716073,0.03558194050932186,0.019696648738598048,22.893261073301325,17.65215357428383,성북구
