,ds,SO2,CO,O3,NO2,PM10,PM25,지역명
183,2024-07-02,0.0014731968454903533,0.46795604687221964,0.03554094204169624,0.019953321312628326,23.45291102212895,17.523775253755332,성북구
184,2024-07-03,0.001534229250741175,0.4936673019994675,0.035218611772079626,0.02120260763118164,26.952137256452467,18.550814983116894,성북구
185,2024-07-04,0.0015253206488865453,0.4903247246676893,0.03634708670996523,0.02050880265498027,26.58713909776347,18.66039161535774,성북구
186,2024-07-05,0.0015562327423554348,0.49032916397491316,0.0374799421907616,0.020693374128758085,26.489022816737673,19.371668486991798,성북구
187,2024-07-06,0.001492410805929269,0.4947961427175031,0.03863337148663862,0.018407059054914486,25.781016547990088,19.85278609878312,성북구
188,2024-07-07,0.0014083007285149531,0.46995580933538145,0.040787566040208355,0.013509586864923928,23.660589719897107,18.894974895801827,성북구
189,2024-07-08,0.001480662055901235,0.4839877352833423,0.036506154238560906,0.019266936493327443,22.38856429433085,17.501569497666456,성북구
190,2024-07-09,0.0014420144816095573,0.46394025554919316,0.03624962701342218,0.01928761242317307,22.213604370642802,17.0515223414577,성북구
191,2024-07-10,0.0014929505088289302,0.4833316661286443,0.035665184399571205,0.0203151782148289,25.003609682643393,17.772757258366497,성북구
192,2024-07-11,0.001475790425054344,0.4737618623379254,0.036491953145148255,0.019419341120672506,23.97281239494312,17.59948753503633,성북구
193,2024-07-12,0.0015003921445056088,0.4677548244275488,0.03729158639337391,0.019426425203029805,23.26883887037721,18.05724382430741,성북구
194,2024-07-13,0.001432236965368183,0.4665440155627528,0.038089240369606765,0.01699133894938642,22.029507736340065,18.31964203074073,성북구
195,2024-07-14,0.0013457474668774748,0.4364695458482287,0.03987472575542894,0.011977189336948914,19.46458999659144,17.18235717565824,성북구
196,2024-07-15,0.001417603082305424,0.44581042837784174,0.03522169758928881,0.017652452598162362,17.844627616454304,15.652028398248275,성북구
197,2024-07-16,0.0013801906971910244,0.4217016900208684,0.034600818527732335,0.01762718913090987,17.425204361374043,15.109696003143192,성북구
198,2024-07-17,0.0014339228537666418,0.4377337057787181,0.03366933659826443,0.018645542699099737,20.078199551704515,15.784113081789048,성북구
199,2024-07-18,0.0014208995213089437,0.4255623842027366,0.03417603479497104,0.017776818374736207,19.018827058538275,15.609057266485557,성북구
200,2024-07-19,0.0014507257712228303,0.4177506414435681,0.03469157085339727,0.017845976677228224,18.392721852197937,16.108387964289392,성북구
201,2024-07-20,0.0013886061597631486,0.4155532469027,0.03524920930981703,0.015505649135231793,17.33284379403125,16.45287815548165,성북구
202,2024-07-21,0.0013086717786582706,0.38531389858416876,0.036845750350002815,0.010615825671818893,15.04142056773246,15.434284730005853,성북구
203,2024-07-22,0.0013873052321716256,0.395297845180551,0.03206052556769356,0.016441121780106076,13.779020240212173,14.054379557648211,성북구
204,2024-07-23,0.0013566006077763476,0.37260979580958725,0.03136840102429286,0.016587109983597685,13.789139387799175,13.688538400295522,성북구
205,2024-07-24,0.0014166907429454425,0.3907944525094304,0.03042923341079244,0.017792952205859792,16.929827935677665,14.559225663272706,성북구
206,2024-07-25,0.0014094174811031654,0.3814482485606709,0.03099274030811553,0.017122623510701436,16.401142126445848,14.593495419559854,성북구
207,2024-07-26,0.0014441570084698443,0.37706267665614324,0.031628805389331265,0.017395560333291482,16.332675943467635,15.308248485660217,성북구
208,2024-07-27,0.0013859208543488294,0.37881122900857256,0.03236822195852136,0.015258833874846894,15.840927958701627,15.867268785564294,성북구
209,2024-07-28,0.001308688327888786,0.35294874129546805,0.034203679355536504,0.010566994429958308,14.111712407070218,15.055497019966467,성북구
210,2024-07-29,0.0013887355010628465,0.36764638806978744,0.029708861095505735,0.01657949003884797,13.38969187749218,13.868257946683954,성북구
211,2024-07-30,0.0013580976989640923,0.3499120001466633,0.029351592630267806,0.016897139579719674,13.903404817921423,13.675032729343375,성북구
212,2024-07-31,0.0014168977394458766,0.3731929698302472,0.028783480836905267,0.018254892869666306,17.497296976828906,14.693109103501197,성북구
213,2024-08-01,0.0014070156019255415,0.36899026107821786,0.029745001435144,0.017713164623436792,17.359537215728245,14.84522510208799,성북구
214,2024-08-02,0.0014379116512501845,0.36970384787889077,0.03079604941033899,0.018088572327851483,17.60985837832844,15.644942118588322,성북구
215,2024-08-03,0.001374724079561871,0.376421549176229,0.03195694925148257,0.016026176280749316,17.357172146465402,16.253767351047294,성북구
216,2024-08-04,0.0012915964631652628,0.3553200069615543,0.03420972230872356,0.011379365846508173,15.782160455245325,15.455481348088107,성북구
217,2024-08-05,0.0013650007078833805,0.3745010195818431,0.030117472471561504,0.01740729436031658,15.12691659785255,14.24538562906918,성북구
218,2024-08-06,0.0013271925424013697,0.360912875743288,0.030137820157416104,0.017711342615223835,15.620007027737124,13.99406149892874,성북구
219,2024-08-07,0.0013785320286408974,0.38795394111811154,0.02991281880712931,0.019027844101093993,19.108462904214868,14.920973473780752,성북구
220,2024-08-08,0.0013611450176691008,0.38708701191019623,0.031174302391558033,0.018419360203622878,18.78548383501899,14.952034705639365,성북구
221,2024-08-09,0.0013847379398238958,0.3906847669076664,0.03247467173604247,0.018705337493250568,18.778098538821084,15.604872757808547,성북구
222,2024-08-10,0.0013146868608799483,0.39981830502313237,0.03382810983694745,0.01653424807006197,18.204537280889472,16.04581919368343,성북구
223,2024-08-11,0.0012253569680842381,0.3806575431179172,0.03621201766346551,0.01176336029373117,16.25652627757809,15.064082861124547,성북구
224,2024-08-12,0.0012934180161726897,0.40130672263005984,0.03218652682723136,0.017656046062623502,15.188586291203526,13.660826619715458,성북구
225,2024-08-13,0.0012512931315091964,0.38872471379921814,0.032208015423485926,0.01781810864785053,15.242716711041137,13.212743876219204,성북구
226,2024-08-14,0.0012994736567359271,0.41632741787907623,0.03191905879785765,0.01899036853417565,18.279985347314238,13.945473899693475,성북구
227,2024-08-15,0.0012801761459745509,0.41560083354347904,0.033053762618111424,0.018239799839005272,17.50781813978713,13.790979003606036,성북구
228,2024-08-16,0.0013031540433956913,0.4189451723310624,0.034168486290652424,0.018390053745100936,17.067245479657487,14.27262761766249,성북구
229,2024-08-17,0.0012337850792377976,0.4274620630058109,0.03528294848584783,0.01609347403130895,16.089871857892444,14.562012185430486,성북구
230,2024-08-18,0.001146390604272178,0.4073536701948446,0.0373815091751369,0.01121075583278008,13.779790443449478,13.452966881940174,성북구
231,2024-08-19,0.0012175524030134128,0.4267570223167749,0.03303248871701564,0.01700815716515035,12.402535446872228,11.950509497047648,성북구
232,2024-08-20,0.0011795643465816186,0.41266327842282907,0.03270145558335724,0.017093750054612444,12.20946312921918,11.434307797982212,성북구
233,2024-08-21,0.001232751483883383,0.4385192681292204,0.03204092075860519,0.018209950940463827,15.069089913963127,12.132012524089244,성북구
234,2024-08-22,0.001219132553325366,0.4358398964834685,0.03279539328757652,0.017424624448753458,14.194188478093379,11.976582422474614,성북구
235,2024-08-23,0.0012482382796415183,0.43705181528503056,0.033531812730124205,0.01756159776743499,13.72890346278652,12.491346741538417,성북구
236,2024-08-24,0.0011852062862003575,0.44328040796834345,0.03428035841260481,0.015272690746815382,12.805656600248799,12.846834546612088,성북구
237,2024-08-25,0.0011041086106230447,0.4207489110528819,0.03603543818531559,0.010417412142452086,10.627064013657037,11.834835304067159,성북구
238,2024-08-26,0.0011812771083367093,0.43761295543900847,0.031374725475650705,0.016260230091788626,9.454957754685612,10.457413575803564,성북구
239,2024-08-27,0.001148763834428352,0.4208802365945148,0.030772184195221423,0.01640690154118585,9.534899742563287,10.090475726141879,성북구
240,2024-08-28,0.001206668725219389,0.4440126192599035,0.0298875269877268,0.017597097552263866,12.727712057240613,10.957227551405424,성북구
241,2024-08-29,0.0011968102862051292,0.4385392331345924,0.030471068023014535,0.01689561532310525,12.236818293850845,10.985644267825968,성북구
242,2024-08-30,0.0012285513854479759,0.436900920258791,0.03109399190724014,0.01712301047151544,12.195649979398208,11.693693694647166,성북구
243,2024-08-31,0.0011669007355267925,0.4402380365615648,0.03178904332526302,0.014927750717503763,11.724878970574672,12.24633695060287,성북구
244,2024-09-01,0.001085845830500013,0.4147903838618777,0.033551443626789926,0.01016603722011073,10.01468874189257,11.429765753814898,성북구
245,2024-09-02,0.0011616824339619784,0.42873250862783757,0.02895790532085839,0.016099197454707476,9.314166102407718,10.240593664653622,성북구
246,2024-09-03,0.0011264775588643128,0.4090940311655228,0.028479684817277313,0.01633013023405102,9.856190610897233,10.049593694309209,성북구
247,2024-09-04,0.0011803981545604153,0.4293622688964896,0.02777211826026346,0.017596035911560705,13.489334697238395,11.075315900813521,성북구
248,2024-09-05,0.001165381149146891,0.42109567332879433,0.02857959960850046,0.01695971906051264,13.405558518839648,11.241701472594762,성북구
249,2024-09-06,0.0011909569372433413,0.4167684112191055,0.029466019123355777,0.01724029409672632,13.727943446852837,12.0634297046307,성북구
250,2024-09-07,0.0011223469378079823,0.4175580701415613,0.03045566220678174,0.015085392465595574,13.56821585484344,12.703018393144067,성북구
251,2024-09-08,0.0010337910796707974,0.38974525148892125,0.03253436898754768,0.010351015776665959,12.109265992407451,11.945133702002053,성북구
252,2024-09-09,0.001101870449670088,0.40154828368597784,0.02826881882805422,0.016298937608825774,11.594736700471987,10.78582465159754,성북구
253,2024-09-10,0.0010589622268245551,0.3800427258851179,0.028119872508258672,0.016533134173515453,12.254053986539557,10.596273379248142,성북구
254,2024-09-11,0.0011055593398197627,0.398762942561614,0.027732408769941035,0.017792477225081538,15.934408884591642,11.596394472506935,성북구
255,2024-09-12,0.0010839307505955632,0.389314295203371,0.02884060586409352,0.017141977619587367,15.828472803797302,11.712400518463886,성북구
256,2024-09-13,0.001103934734660552,0.38421631732492867,0.029998677640189635,0.01740341182520776,16.062090231752613,12.462071859758737,성북구
257,2024-09-14,0.0010311060809770015,0.38468889686397567,0.031222055628998616,0.01522743251261351,15.75170221711952,13.01175356269787,성북구
258,2024-09-15,0.0009399733765555517,0.3570502796034891,0.03348880940089972,0.010473310713785029,14.086708881374708,12.150538947243195,성북구
259,2024-09-16,0.0010073719183433664,0.3695501821669237,0.02935916186012423,0.01640621587827791,13.318850783036993,10.87935884115206,성북구
260,2024-09-17,0.0009658896747757094,0.34928774394792406,0.029289025538797173,0.016633518010953592,13.686987657697884,10.574572309998054,성북구
261,2024-09-18,0.0010161790155702882,0.36981165880155636,0.028919990893489848,0.017897349541660144,17.04879170081945,11.461397215642739,성북구
262,2024-09-19,0.0010006103677539155,0.36273109231491546,0.029984712743331737,0.017265719720084977,16.608146340650652,11.471303089320488,성북구
263,2024-09-20,0.0010290803899128498,0.36055780759954137,0.031037701192901227,0.01756301822289087,16.502503848281158,12.127109779267794,성북구
264,2024-09-21,0.0009670957681401644,0.36449157536352494,0.032096506700779834,0.015442013335813125,15.859965147050636,12.59982030353371,성북구
265,2024-09-22,0.0008890889329675771,0.3408177266160249,0.03414309124469265,0.010763496148274748,13.881300170149775,11.682652469649767,성북구
266,2024-09-23,0.0009717313230458805,0.357740172463807,0.029743243388510417,0.01679348062308456,12.828998555762869,10.379993259272895,성북구
267,2024-09-24,0.0009473816471082417,0.34229964591487605,0.02935996590853281,0.017139446726779566,12.951738745842363,10.070876037256063,성북구
268,2024-09-25,0.00101640183639474,0.3679745204491388,0.028643270957226623,0.018542866637613308,16.11580150030482,10.982322581519814,성북구
269,2024-09-26,0.0010208167636346784,0.366292812573524,0.02933533415305786,0.018070308474570244,15.532226668543892,11.046675283714354,성북구
270,2024-09-27,0.0010701301847915224,0.3696757796416288,0.030001020321795642,0.018543955104500968,15.343973286854734,11.786664972584266,성북구
271,2024-09-28,0.0010294178205989002,0.37922516386222493,0.0306687778877779,0.01661364344453989,14.682851726173967,12.372243845138897,성북구
272,2024-09-29,0.0009726536446987865,0.36112290315182405,0.03233170195760952,0.01213657492109043,12.751450096052192,11.594648147664271,성북구
273,2024-09-30,0.0010760347317104,0.3834665834803668,0.027566632520680444,0.018374605356094177,11.812146946335815,10.455413704314626,성북구
274,2024-10-01,0.0010714418115628185,0.3731903268512384,0.026847225330957725,0.018930599095599125,12.11159892694538,10.329942495330931,성북구
275,2024-10-02,0.001158767892538887,0.4036683994840712,0.0258334393932108,0.020541084312071984,15.512228350547103,11.440959520400712,성북구
276,2024-10-03,0.001179590683875573,0.4063300697050096,0.026276401173741113,0.020267500209444143,15.219506816830814,11.715981714671349,성북구
277,2024-10-04,0.0012430009228672832,0.41350604377583383,0.026748666532714432,0.020926869451156987,15.369290759488877,12.672540073024418,성북구
278,2024-10-05,0.0012137071760332978,0.4262184446303154,0.027284884954407507,0.019163996593189108,15.084972044629726,13.475179588198586,성북구
279,2024-10-06,0.0011653728472611384,0.41058306790034965,0.02888267278601101,0.014831338288267938,13.559659018415537,12.909696331499447,성북구
280,2024-10-07,0.0012739504353870793,0.4346471059644835,0.024121567478204993,0.02118644852373032,13.045472234236938,11.972329190745286,성북구
281,2024-10-08,0.0012711499086799705,0.42531195529285615,0.023476004699696844,0.021828478741766806,13.778334944058678,12.033498787854418,성북구
282,2024-10-09,0.0013567733198723301,0.4559383204362734,0.022604765171738483,0.023490965001094936,17.60977421587709,13.311427213218042,성북구
283,2024-10-10,0.0013723912009505816,0.4579620830450645,0.023255852792412157,0.023233188482617934,17.73451951802775,13.72975500350041,성북구
284,2024-10-11,0.0014271727039806934,0.4637412153321587,0.023996824979170786,0.023870938719538264,18.278145353844405,14.802891604950782,성북구
285,2024-10-12,0.00138598997622015,0.47434566833424874,0.024855578215194143,0.02204877701015096,18.354512111803075,15.693119599734256,성북구
286,2024-10-13,0.0013227524813020862,0.45595895044691503,0.02682139243648966,0.01761994318340905,17.1482121400187,15.184908422124956,성북구
287,2024-10-14,0.00141373634922146,0.47671458485515134,0.02246410177660521,0.023843807203510946,16.90409770486525,14.274152323786204,성북구
288,2024-10-15,0.0013910457237084695,0.4636170764075786,0.02224732778309016,0.02432234457209753,17.852264382118065,14.331923295994372,성북구
289,2024-10-16,0.0014549383904732158,0.4901446340419381,0.021818215066800754,0.025792867727794055,21.84000042651219,15.57807177905716,성북구
290,2024-10-17,0.0014474914402109256,0.48786216695009743,0.02291262313161902,0.025319300728754844,22.059485010846572,15.938791822177071,성북구
291,2024-10-18,0.0014784191968379267,0.48926489979255583,0.024085786766995805,0.025722828512911192,22.635479442570272,16.931888220369416,성북구
292,2024-10-19,0.0014131642061333775,0.49556461783464634,0.025353438955066136,0.023654020996323053,22.682764581961955,17.723768210009645,성북구
293,2024-10-20,0.0013262173382472089,0.4730873506840701,0.02769319065683975,0.018972578801123532,21.388532081720708,17.10361671392147,성북구
294,2024-10-21,0.0013944324542527553,0.49010578677375144,0.023664025739720942,0.024944606445789285,21.001808240404305,16.072474029083782,성북구
295,2024-10-22,0.0013504729887537554,0.47375616023054967,0.02371983818128051,0.025178896908534063,21.758287598052508,16.00681155074235,성북구
296,2024-10-23,0.0013951231212319733,0.497636971884918,0.023499443054481563,0.026419465186239235,25.51209173067472,17.131943858802227,성북구
297,2024-10-24,0.0013709396744755065,0.4934181795485306,0.024732007346469555,0.025736623871737974,25.46324222136278,17.379399772702833,성북구
298,2024-10-25,0.0013880573398843438,0.4936813177468739,0.025967906271527202,0.02595743793237504,25.74509898909648,18.271996112980194,성북구
299,2024-10-26,0.001312268368951362,0.4997026671925497,0.02721999347076942,0.02373766481601798,25.48152504270269,18.98064304279235,성북구
300,2024-10-27,0.0012183330938919745,0.4778483833219537,0.029465075221728955,0.018941332346368786,23.868993655147737,18.298346158525437,성북구
301,2024-10-28,0.0012832869939431984,0.49640496475527895,0.025263444117026204,0.024837865543107858,23.165725405411997,17.229130094416327,성북구
302,2024-10-29,0.001239881875137132,0.4824948772488042,0.025072398061264996,0.025038251051934277,23.616240892155634,17.151484614871,성북구
303,2024-10-30,0.0012888939953721367,0.5096747515043749,0.024536176361833976,0.026287480901503932,27.08285301431801,18.291676234615913,성북구
304,2024-10-31,0.001272775371059895,0.5095448271904035,0.02539126078673456,0.025655571894733407,26.772895748620474,18.58105186606359,성북구
305,2024-11-01,0.0013014608989213015,0.5145901196278412,0.02619705057425791,0.025968000181247525,26.82594783731732,19.541081171132166,성북구
306,2024-11-02,0.0012404524006445759,0.5259654237432647,0.026976904524301546,0.02387765849671626,26.370818755693012,20.340168369866774,성북구
307,2024-11-03,0.0011641358569461743,0.5098930365672145,0.02871934631744106,0.01924448882841853,24.607518144017895,19.767699418427355,성북구
308,2024-11-04,0.0012490973885636385,0.5344965289809336,0.02399729566430921,0.02533270085281598,23.796300080729704,18.82304888682623,성북구
309,2024-11-05,0.0012275753344106835,0.5267203108752815,0.023281259204066818,0.025747062957771336,24.18217056058418,18.879145889871864,성북구
310,2024-11-06,0.001299780988079193,0.5599323169262082,0.02222892170307676,0.02722550464708989,27.62638319383019,20.155939333210625,성북구
311,2024-11-07,0.0013075639122786115,0.5655383765191909,0.02259009466805911,0.026830322736584217,27.333719712945935,20.57788510039106,성북구
312,2024-11-08,0.0013602341102653373,0.5758286204259688,0.022937040812732196,0.027378826107650977,27.439811910633296,21.65919698595913,성북구
313,2024-11-09,0.0013226617788725432,0.5917679030658084,0.023305176917495136,0.025515520963053828,27.068269202094832,22.56088638330841,성북구
314,2024-11-10,0.001268610508053139,0.5793989774681019,0.024693960335618194,0.021091983191217894,25.41282853511118,22.065050180419593,성북구
315,2024-11-11,0.0013740690748374582,0.6066816049054431,0.019685830306255783,0.027364321585001208,24.72661241621197,21.164124197654417,성북구
316,2024-11-12,0.0013707187750868373,0.6004171940880751,0.018759145767513974,0.027929711863373737,25.246876832802176,21.224694185361567,성북구
317,2024-11-13,0.0014582684608601007,0.6338561514489831,0.017577567001616713,0.029519233355805672,28.826766727432933,22.461197179332682,성북구
318,2024-11-14,0.0014781328334410079,0.6383163680785016,0.01789484382926728,0.02918929394456058,28.662867695486963,22.79362846509198,성북구
319,2024-11-15,0.0015392659350866287,0.6460330696241351,0.01828503306763983,0.02975247153418491,28.88280229647267,23.732988889332606,성북구
320,2024-11-16,0.0015062702704818692,0.6579518971110299,0.01878315062412873,0.02784986800407591,28.602626863811444,24.43849098123615,성북구
321,2024-11-17,0.0014527371792666557,0.6401338637120426,0.020386064795443505,0.02333111694551912,27.009237400142418,23.691977513119205,성북구
322,2024-11-18,0.0015545834204239812,0.6605952990434123,0.015671501699455644,0.029451944467951144,26.34986260000417,22.487264916331743,성북구
323,2024-11-19,0.001543520786100167,0.6462323295564236,0.01511110276096195,0.029810759543126116,26.85701868967177,22.193999717558448,성북구
324,2024-11-20,0.0016193908514108462,0.6704270560424519,0.014359978324105842,0.031141503361314243,30.380437492388232,23.031358138113337,성북구
325,2024-11-21,0.00162384041508643,0.6646638601802789,0.01516171545503524,0.03050504208452321,30.114751164885778,22.925702748359335,성북구
326,2024-11-22,0.001666149644672666,0.6613761000313046,0.016078856731638096,0.03071993128248579,30.18717794164537,23.39593091662709,성북구
327,2024-11-23,0.0016113334918350963,0.6617351228565598,0.01713384837545654,0.028434649266808307,29.71496200440817,23.610534902047164,성북구
328,2024-11-24,0.0015334721939448564,0.6320503263825819,0.0193102563735377,0.023507443108128443,27.88777465847231,22.36182997920162,성북구
329,2024-11-25,0.001609036072630859,0.6406034900234916,0.01517211290784728,0.02920369027793912,26.95715485058423,20.65506708781456,성북구
330,2024-11-26,0.0015703417451640419,0.6145670558345118,0.015177323953037326,0.029132257125656376,27.161365103770564,19.872023477495418,성북구
331,2024-11-27,0.0016178721940763763,0.6276036695464741,0.0149675728503259,0.030038089376904747,30.357177010531586,20.24440789514745,성북구
332,2024-11-28,0.0015939366203355817,0.6114755773540814,0.016273668703824108,0.028993325573076267,29.747373726098143,19.71120155196902,성북구
333,2024-11-29,0.001608482486178871,0.5988843123731761,0.01764634747514491,0.028827768927350526,29.46821893565513,19.803677704806205,성북구
334,2024-11-30,0.001527180717226513,0.5912527789189999,0.01909751574708226,0.026200822465499003,28.64665153944872,19.702128334454436,성북구
335,2024-12-01,0.0014247402853386762,0.5551186465737679,0.021601728178863494,0.020981039150067618,26.482420170810187,18.20976324857813,성북구
336,2024-12-02,0.001478217778924448,0.5589624526365348,0.01771575430757792,0.026443197888419638,25.23724311986913,16.341507106320513,성북구
337,2024-12-03,0.0014204594532077704,0.5301202612987232,0.017892160028455388,0.026204394424289068,25.159377660856094,15.487296654589368,성북구
338,2024-12-04,0.001452408553503333,0.5423783453306844,0.01776933431189677,0.027016389701795387,28.115121002691573,15.885223114062718,성북구
339,2024-12-05,0.0014167541467611238,0.5275786239483258,0.019076907136537744,0.025956513435782244,27.316038306210213,15.47864867512504,성북구
340,2024-12-06,0.001423734131974607,0.5184554074272237,0.02036656509960321,0.025857964394117076,26.906174939169105,15.801046773462389,성북구
341,2024-12-07,0.0013392136116943888,0.5164156485624589,0.02165325473811424,0.023381617339555166,26.019019387908536,16.03260037417663,성북구
342,2024-12-08,0.0012379950017781312,0.4879316774150161,0.02391656611302014,0.018395492307964546,23.85943739233229,14.974028077643721,성북구
343,2024-12-09,0.0012971255812979192,0.5013698529082165,0.019720155251650877,0.024171799885388832,22.692668426987055,13.635366629114156,성북구
344,2024-12-10,0.0012493400079521036,0.4839049837956296,0.01952513504325027,0.024323052942918567,22.768773023594736,13.399313703838642,성북구
345,2024-12-11,0.0012953705622166017,0.5091179576997072,0.018979870601145685,0.02559448752471137,25.95405647915432,14.494475920861518,성북구
346,2024-12-12,0.0012776012644100977,0.5086052539065679,0.019825131562046683,0.025055089362868415,25.458266461154185,14.852649474316053,성북구
347,2024-12-13,0.0013058783858398684,0.5148208027817226,0.020624615124305676,0.025528064921477526,25.421822443328434,15.993879915318503,성북구
348,2024-12-14,0.0012455983329397308,0.5288622764723921,0.021405837842338425,0.02366286303001523,24.972842838298007,17.0833306771772,성북구
349,2024-12-15,0.0011710290300991058,0.5168706469281313,0.023161197131845734,0.019314897707980082,23.3091885537114,16.90542412742844,성북구
350,2024-12-16,0.0012586302105187428,0.5468662828386286,0.018467069671858176,0.025742879706754686,22.687611031175877,16.45297645074098,성북구
351,2024-12-17,0.0012405098146796092,0.5456712585333325,0.01779688484045429,0.026545240188504893,23.3483890750889,17.090921887995204,성북구
352,2024-12-18,0.001316748909446385,0.5865151210849208,0.016810617460633448,0.028452881477155047,27.146974832256195,19.02996208058637,성북구
353,2024-12-19,0.0013290709065340084,0.6006525907702251,0.017259660088798368,0.028520543076363796,27.281440411420792,20.184258081940367,성북구
354,2024-12-20,0.001386667230376675,0.6202134543153641,0.017717095703160227,0.029557613277824524,27.879976393663835,22.056901373749945,성북구
355,2024-12-21,0.0013543000469920265,0.6459965345128983,0.018218374975068664,0.02820048376633238,28.058200951900783,23.79718318078409,성북구
356,2024-12-22,0.001305637825355174,0.6438763787809263,0.019762204196175238,0.024292589325505032,27.00149089836433,24.175115735883644,성북구
357,2024-12-23,0.0014165888083409281,0.6816457574819983,0.014929514992724385,0.031082032052168404,26.954415261622174,24.170917101574247,성북구
358,2024-12-24,0.0014187692905824603,0.6859434817286986,0.014196456642570063,0.032158265978975725,28.14564840127852,25.139046067701614,성북구
359,2024-12-25,0.0015118388512336324,0.7298646453931507,0.013223856627848005,0.034245070317176635,32.41987608161289,27.282114800620267,성북구
360,2024-12-26,0.001537178098640893,0.744581650524491,0.013762109670606912,0.03439209376840942,32.96547959958279,28.5087898811677,성북구
361,2024-12-27,0.0016037209034131018,0.762196188352219,0.014381514800065602,0.03540579561343944,33.902243539647905,30.319412480692094,성북구
362,2024-12-28,0.001576061609638631,0.783534003298172,0.01511306205705673,0.03392187762317711,34.33884105396871,31.863352869391633,성북구
363,2024-12-29,0.0015277929277084787,0.7745510590455884,0.016949471152382378,0.02978534687743665,33.45530414453588,31.9135504115699,성북구
364,2024-12-30,0.0016348395722504687,0.8031742073357309,0.012464348394866102,0.03624810827998687,33.492556770545384,31.45594983098834,성북구
365,2024-12-31,0.001628924582656493,0.796225912265639,0.012125396980366607,0.03690556346249854,34.6773861299113,31.853421143925083,성북구
